player_id,year,rank,name,position,height,weight,rating,high_school,city,state,committed_to,url
202800001,2028,1,Brysen Wright,WR,"6' 3.5""",215 lbs,0.9994,Mandarin,Jacksonville,FL,Uncommitted,https://247sports.com/player/brysen-wright-46151659/
202800002,2028,2,Jalanie George,Edge,"6' 4.5""",245 lbs,0.9990,Desert Edge,Goodyear,AZ,Uncommitted,https://247sports.com/player/jalanie-george-46151179/
202800003,2028,3,A'mir Sears,CB,"6' 1""",162 lbs,0.9987,Columbus,Miami,FL,Uncommitted,https://247sports.com/player/amir-sears-46151570/
202800004,2028,4,Jayden Wade,QB,"6' 3""",190 lbs,0.9965,IMG Academy,Bradenton,FL,Georgia,https://247sports.com/player/jayden-wade-46131982/
202800005,2028,5,Deandre Bidden,WR,"6' 1""",170 lbs,0.9962,Harper Woods,Harper Woods,MI,Uncommitted,https://247sports.com/player/deandre-bidden-46149889/
202800006,2028,6,Kameron McGee,Edge,"6' 3""",234 lbs,0.9961,Brother Rice,Chicago,IL,Uncommitted,https://247sports.com/player/kameron-mcgee-46154559/
202800007,2028,7,Christopher Vargas,QB,"6' 4""",175 lbs,0.9952,St. John's Prep,Danvers,MA,Uncommitted,https://247sports.com/player/christopher-vargas-46151637/
202800008,2028,8,Kellan Hall,DL,"6' 4""",265 lbs,0.9952,Christian Academy of Louisville,Louisville,KY,Uncommitted,https://247sports.com/player/kellan-hall-46149820/
202800009,2028,9,Jett Harrison,WR,"6' 1""",175 lbs,0.9941,St. Joseph's Prep,Philadelphia,PA,Uncommitted,https://247sports.com/player/jett-harrison-46152620/
202800010,2028,10,Giovanni Tuggle,S,"6' 0""",175 lbs,0.9937,Winder-Barrow,Winder,GA,Uncommitted,https://247sports.com/player/giovanni-tuggle-46159161/
202800011,2028,11,Jamarios Canton,OT,"6' 5""",305 lbs,0.9935,IMG Academy,Bradenton,FL,Uncommitted,https://247sports.com/player/jamarios-canton-46154437/
202800012,2028,12,Asher Ghioto,DL,"6' 4.5""",240 lbs,0.9934,The Bolles School,Jacksonville,FL,Uncommitted,https://247sports.com/player/asher-ghioto-46147706/
202800013,2028,13,Braylon Clark,WR,"6' 2.5""",188 lbs,0.9927,Charlotte Country Day,Charlotte,NC,Uncommitted,https://247sports.com/player/braylon-clark-46151079/
202800014,2028,14,George Selvie III,IOL,"6' 3""",265 lbs,0.9926,Sumner,Riverview,FL,Uncommitted,https://247sports.com/player/george-selvie-iii-46154734/
202800015,2028,15,R'Monie Edwards,OT,"6' 4.5""",310 lbs,0.9924,Cy Ranch,Cypress,TX,Uncommitted,https://247sports.com/player/rmonie-edwards-46153244/
202800016,2028,16,Casey Barner,S,"5' 11""",190 lbs,0.9922,McEachern,Powder Springs,GA,Uncommitted,https://247sports.com/player/casey-barner-46149998/
202800017,2028,17,Azhir Waddell,DL,"6' 5""",275 lbs,0.9906,IMG Academy,Bradenton,FL,Uncommitted,https://247sports.com/player/azhir-waddell-46155242/
202800018,2028,18,Darieon Prescott,Edge,"6' 6""",220 lbs,0.9905,Bolingbrook,Bolingbrook,IL,Uncommitted,https://247sports.com/player/darieon-prescott-46154828/
202800019,2028,19,Zaiden Jernigan,RB,"5' 10.5""",195 lbs,0.9902,Louisville,Louisville,MS,Uncommitted,https://247sports.com/player/zaiden-jernigan-46143131/
202800020,2028,20,Jackson Vaughn,Edge,"6' 3""",220 lbs,0.9894,Bergen Catholic,Oradell,NJ,Uncommitted,https://247sports.com/player/jackson-vaughn-46152715/
202800021,2028,21,Langston Pridgeon,CB,"6' 2""",175 lbs,0.9890,Stone Bridge,Ashburn,VA,Uncommitted,https://247sports.com/player/langston-pridgeon-46158158/
202800022,2028,22,Tahj Gray,LB,"6' 3""",225 lbs,0.9887,St. Joseph Regional,Montvale,NJ,Uncommitted,https://247sports.com/player/tahj-gray-46154276/
202800023,2028,23,Bryce Smalls,OT,"6' 4""",290 lbs,0.9887,Archbishop Spalding,Severn,MD,Uncommitted,https://247sports.com/player/bryce-smalls-46160726/
202800024,2028,24,Jameer Whyce,DL,"6' 4""",270 lbs,0.9884,Trotwood-Madison,Dayton,OH,Ohio State,https://247sports.com/player/jameer-whyce-46149358/
202800025,2028,25,Tytan McNeal,TE,"6' 5""",210 lbs,0.9881,Eastside Catholic,Sammamish,WA,Uncommitted,https://247sports.com/player/tytan-mcneal-46149570/
202800026,2028,26,Gaige Weddle,ATH,"6' 2""",175 lbs,0.9876,Rancho Bernardo,San Diego,CA,Uncommitted,https://247sports.com/player/gaige-weddle-46153692/
202800027,2028,27,Neimann Lawrence,QB,"6' 0.5""",202 lbs,0.9864,American Heritage,Plantation,FL,Uncommitted,https://247sports.com/player/neimann-lawrence-46142481/
202800028,2028,28,Donald Tabron II,QB,"6' 3.5""",180 lbs,0.9859,Cass Technical,Detroit,MI,Uncommitted,https://247sports.com/player/donald-tabron-ii-46148791/
202800029,2028,29,James Foster III,S,"6' 1""",195 lbs,0.9848,Lancaster,Lancaster,TX,Uncommitted,https://247sports.com/player/james-foster-iii-46152989/
202800030,2028,30,Aden Johnson,ATH,"6' 5""",200 lbs,0.9843,West Broward,Pembroke Pines,FL,Uncommitted,https://247sports.com/player/aden-johnson-46158562/
202800031,2028,31,Kweli Fielder,OT,"6' 4""",310 lbs,0.9823,Carrollton,Carrollton,GA,Uncommitted,https://247sports.com/player/kweli-fielder-46150823/
202800032,2028,32,Tyzon Swann,DL,"6' 4""",235 lbs,0.9820,Henry E. Lackey,Indian Head,MD,Uncommitted,https://247sports.com/player/tyzon-swann-46159266/
202800033,2028,33,Amiir Woodward,CB,"5' 11""",165 lbs,0.9813,Bergen Catholic,Oradell,NJ,Uncommitted,https://247sports.com/player/amiir-woodward-46158988/
202800034,2028,34,Tromon Isaac Jr.,WR,"5' 11""",170 lbs,0.9810,Chaminade-Madonna,Pompano Beach,FL,Uncommitted,https://247sports.com/player/tromon-isaac-jr-46150874/
202800035,2028,35,Jermaine Cobbins,CB,"6' 1""",175 lbs,0.9808,Springfield,Springfield,TN,Uncommitted,https://247sports.com/player/jermaine-cobbins-46153271/
202800036,2028,36,Elisha Mueller,IOL,"6' 4""",295 lbs,0.9808,Servite,Anaheim,CA,Uncommitted,https://247sports.com/player/elisha-mueller-46154547/
202800037,2028,37,Cory Cunningham,DL,"6' 3""",265 lbs,0.9805,Providence,Charlotte,NC,Uncommitted,https://247sports.com/player/cory-cunningham-46151736/
202800038,2028,38,Damarion Mays,WR,"6' 2""",180 lbs,0.9795,North Crowley,Fort Worth,TX,Uncommitted,https://247sports.com/player/damarion-mays-46151722/
202800039,2028,39,Acely Brown,RB,"6' 0""",175 lbs,0.9793,Petal,Petal,MS,Uncommitted,https://247sports.com/player/acely-brown-46152756/
202800040,2028,40,Micah Rhodes,RB,"5' 9.5""",180 lbs,0.9790,Klein Oak,Spring,TX,Uncommitted,https://247sports.com/player/micah-rhodes-46147811/
202800041,2028,41,Tahmere Brown,RB,"5' 11""",188 lbs,0.9789,The Pennington School,Pennington,NJ,Uncommitted,https://247sports.com/player/tahmere-brown-46154653/
202800042,2028,42,Grayson Williams,OT,"6' 4""",280 lbs,0.9788,Southeast Raleigh,Raleigh,NC,Uncommitted,https://247sports.com/player/grayson-williams-46153497/
202800043,2028,43,Caleb Tucker,DL,"6' 5""",355 lbs,0.9785,Mount Carmel,Chicago,IL,Uncommitted,https://247sports.com/player/caleb-tucker-46154032/
202800044,2028,44,Tyree Mannings Jr.,WR,"6' 0""",170 lbs,0.9781,Venice,Venice,FL,Uncommitted,https://247sports.com/player/tyree-mannings-jr-46155615/
202800045,2028,45,Maxx Jones,OT,"6' 4""",270 lbs,0.9780,IMG Academy,Bradenton,FL,Uncommitted,https://247sports.com/player/maxx-jones-46152225/
202800046,2028,46,Elijah Newman-Hall,ATH,"5' 11""",195 lbs,0.9776,Blake,Tampa,FL,Ohio State,https://247sports.com/player/elijah-newman-hall-46151065/
202800047,2028,47,Elijah Tillman,Edge,"6' 7""",210 lbs,0.9765,Grayson,Loganville,GA,Uncommitted,https://247sports.com/player/elijah-tillman-46153270/
202800048,2028,48,Quartavius Lyons Jr.,CB,"6' 1""",165 lbs,0.9765,Miami Central,Miami,FL,Uncommitted,https://247sports.com/player/quartavius-lyons-jr-46145818/
202800049,2028,49,Braylen Bedford,ATH,"5' 10""",160 lbs,0.9744,Vardaman,Vardaman,MS,Uncommitted,https://247sports.com/player/braylen-bedford-46139764/
202800050,2028,50,Baron Marshall,WR,"6' 3""",175 lbs,0.9739,Blue Valley Northwest,Overland Park,KS,Uncommitted,https://247sports.com/player/baron-marshall-46152068/
202800051,2028,51,Roye Oliver III,WR,"5' 11""",165 lbs,0.9720,Hamilton,Chandler,AZ,Uncommitted,https://247sports.com/player/roye-oliver-iii-46154068/
202800052,2028,52,George Parkinson IV,Edge,"6' 4""",228 lbs,0.9716,Malvern Prep,Malvern,PA,Uncommitted,https://247sports.com/player/george-parkinson-iv-46159104/
202800053,2028,53,Lance Ciechanowski,OT,"6' 6""",270 lbs,0.9706,Sierra Canyon,Chatsworth,CA,Uncommitted,https://247sports.com/player/lance-ciechanowski-46158908/
202800054,2028,54,Pole Moala,S,"6' 0""",165 lbs,0.9685,Leuzinger,Lawndale,CA,Uncommitted,https://247sports.com/player/pole-moala-46154623/
202800055,2028,55,Judah Blair,LB,"6' 1""",200 lbs,0.9681,Lakota West,West Chester,OH,Uncommitted,https://247sports.com/player/judah-blair-46157312/
202800056,2028,56,Jameer Miles,LB,"6' 3""",190 lbs,0.9602,Carmel Catholic,Mundelein,IL,Uncommitted,https://247sports.com/player/jameer-miles-46162585/
202800057,2028,57,Major Green,IOL,"6' 5""",350 lbs,0.9440,IMG Academy,Bradenton,FL,Uncommitted,https://247sports.com/player/major-green-46160728/
202800058,2028,58,Sean Simon,RB,"5' 10""",185 lbs,0.9427,La Porte,La Porte,TX,Uncommitted,https://247sports.com/player/sean-simon-46153828/
202800059,2028,59,Lorenzo McMullen Jr.,WR,"6' 1""",170 lbs,0.9422,Taft,Cincinnati,OH,Uncommitted,https://247sports.com/player/lorenzo-mcmullen-jr-46154855/
202800060,2028,60,Kingston Preyear,QB,"6' 3""",195 lbs,0.9416,Benjamin Russell,Alexander City,AL,Uncommitted,https://247sports.com/player/kingston-preyear-46154567/
202800061,2028,61,Kevin Hartsfield,ATH,"6' 0""",190 lbs,0.9408,Newton,Covington,GA,Uncommitted,https://247sports.com/player/kevin-hartsfield-46152833/
202800062,2028,62,Phoenix Evans,S,"5' 10""",160 lbs,0.9408,Don Bosco Prep,Ramsey,NJ,Uncommitted,https://247sports.com/player/phoenix-evans-46150621/
202800063,2028,63,Mataio Fano,OT,"6' 4.5""",235 lbs,0.9406,Orem,Orem,UT,Uncommitted,https://247sports.com/player/mataio-fano-46146798/
202800064,2028,64,Tyrone Elee,DL,"6' 3""",285 lbs,0.9402,Joppatowne,Joppa,MD,Uncommitted,https://247sports.com/player/tyrone-elee-46153385/
202800065,2028,65,Nehemiah McCary,LB,"6' 2.5""",220 lbs,0.9400,Maplesville,Maplesville,AL,Uncommitted,https://247sports.com/player/nehemiah-mccary-46160587/
202800066,2028,67,Xévien Brinson,TE,"6' 6""",235 lbs,0.9393,Arabia Mountain,Lithonia,GA,Uncommitted,https://247sports.com/player/xvien-brinson-46153263/
202800067,2028,68,Jaylen Addai,WR,"6' 1""",170 lbs,0.9392,Shadow Creek,Pearland,TX,Uncommitted,https://247sports.com/player/jaylen-addai-46152961/
202800068,2028,69,Deshawn Simmons,LB,"6' 3""",215 lbs,0.9388,Choctawhatchee,Fort Walton Beach,FL,Uncommitted,https://247sports.com/player/deshawn-simmons-46159192/
202800069,2028,70,Jordan Gorham,WR,"6' 3.5""",175 lbs,0.9386,Timberland,St. Stephen,SC,Uncommitted,https://247sports.com/player/jordan-gorham-46159031/
202800070,2028,71,Taihj Moore,RB,"5' 10""",170 lbs,0.9373,DeLand,DeLand,FL,Uncommitted,https://247sports.com/player/taihj-moore-46154001/
202800071,2028,72,Derrell Hines Jr.,WR,"6' 1""",170 lbs,0.9370,Hillsborough,Tampa,FL,Uncommitted,https://247sports.com/player/derrell-hines-jr-46158469/
202800072,2028,73,Jayden Bell,Edge,"6' 4""",210 lbs,0.9368,Brother Rice,Bloomfield Hills,MI,Uncommitted,https://247sports.com/player/jayden-bell-46150224/
202800073,2028,74,Braxton Rein,Edge,"6' 6""",230 lbs,0.9368,Baylor School,Chattanooga,TN,Uncommitted,https://247sports.com/player/braxton-rein-46152758/
202800074,2028,75,Man Robinson,CB,"5' 11""",185 lbs,0.9363,IMG Academy,Bradenton,FL,Uncommitted,https://247sports.com/player/man-robinson-46151818/
202800075,2028,76,Brendyn Jackson,WR,"5' 11""",170 lbs,0.9361,Midlothian,Midlothian,TX,Uncommitted,https://247sports.com/player/brendyn-jackson-46157338/
202800076,2028,77,Ke'Drid Smith,LB,"6' 2""",215 lbs,0.9360,Pleasant Grove,Texarkana,TX,Uncommitted,https://247sports.com/player/kedrid-smith-46146847/
202800077,2028,78,Dennis Tua'one,WR,"6' 1""",185 lbs,0.9348,Timpview,Provo,UT,Uncommitted,https://247sports.com/player/dennis-tuaone-46145431/
202800078,2028,79,Jaden Hurndon,WR,"6' 1""",185 lbs,0.9346,Longview,Longview,TX,Uncommitted,https://247sports.com/player/jaden-hurndon-46155044/
202800079,2028,80,King Pitts,OT,"6' 5""",255 lbs,0.9342,Kapaa,Kapaa,HI,Uncommitted,https://247sports.com/player/king-pitts-46150208/
202800080,2028,81,Ace Leutele,S,"6' 1""",195 lbs,0.9341,Mater Dei,Santa Ana,CA,Uncommitted,https://247sports.com/player/ace-leutele-46152009/
202800081,2028,82,Nate Dollard,CB,"5' 10.5""",152 lbs,0.9338,Charlotte Country Day,Charlotte,NC,Uncommitted,https://247sports.com/player/nate-dollard-46151087/
202800082,2028,83,Andre Alexander Jr.,LB,"6' 1""",210 lbs,0.9336,IMG Academy,Bradenton,FL,Uncommitted,https://247sports.com/player/andre-alexander-jr-46158120/
202800083,2028,84,Carter St. Junious,WR,"6' 3""",185 lbs,0.9336,Manvel,Manvel,TX,Uncommitted,https://247sports.com/player/carter-st-junious-46160123/
202800084,2028,85,Grayden Reid,S,"6' 3""",185 lbs,0.9335,Atherton,Louisville,KY,Uncommitted,https://247sports.com/player/grayden-reid-46154802/
202800085,2028,86,Jevyn Severson,TE,"6' 5""",230 lbs,0.9334,Madrid,Madrid,IA,Uncommitted,https://247sports.com/player/jevyn-severson-46158003/
202800086,2028,87,Trace Hawkins,QB,"6' 0""",165 lbs,0.9333,Calhoun,Calhoun,GA,Uncommitted,https://247sports.com/player/trace-hawkins-46156691/
202800087,2028,88,Cayden Lancelin,ATH,"6' 0""",180 lbs,0.9332,Westgate,New Iberia,LA,Uncommitted,https://247sports.com/player/cayden-lancelin-46157647/
202800088,2028,89,Kamieon Compton-Nero,ATH,"6' 3""",175 lbs,0.9326,Rejoice Christian,Owasso,OK,Uncommitted,https://247sports.com/player/kamieon-compton-nero-46155047/
202800089,2028,90,Jalen Flowers,S,"6' 1""",160 lbs,0.9325,Palos Verdes,Palos Verdes Peninsula,CA,Uncommitted,https://247sports.com/player/jalen-flowers-46154838/
202800090,2028,91,Antonio Thomas Jr.,Edge,"6' 3""",235 lbs,0.9321,Carrollwood Day,Tampa,FL,Uncommitted,https://247sports.com/player/antonio-thomas-jr-46155485/
202800091,2028,92,Chance Archangel,Edge,"6' 3""",230 lbs,0.9320,Westgate,New Iberia,LA,Uncommitted,https://247sports.com/player/chance-archangel-46157646/
202800092,2028,93,Izayah Vickers,CB,"5' 11.5""",170 lbs,0.9319,Florida State University School,Tallahassee,FL,Uncommitted,https://247sports.com/player/izayah-vickers-46153266/
202800093,2028,94,CJ Whaley,ATH,"6' 4""",185 lbs,0.9317,Atlanta,Atlanta,TX,Uncommitted,https://247sports.com/player/cj-whaley-46155529/
202800094,2028,95,Jack McNamara,TE,"6' 5""",235 lbs,0.9315,Brother Rice,Chicago,IL,Uncommitted,https://247sports.com/player/jack-mcnamara-46158061/
202800095,2028,96,Jermaine Smith Jr.,ATH,"6' 5""",215 lbs,0.9309,St. Frances Academy,Baltimore,MD,Uncommitted,https://247sports.com/player/jermaine-smith-jr-46146196/
202800096,2028,97,Elijah Cromwell,RB,"5' 11""",180 lbs,0.9307,Cherry Creek,Englewood,CO,Uncommitted,https://247sports.com/player/elijah-cromwell-46153247/
202800097,2028,98,Dedrick Kimbrough,WR,"6' 3""",180 lbs,0.9306,Thompson,Alabaster,AL,Uncommitted,https://247sports.com/player/dedrick-kimbrough-46154808/
202800098,2028,99,Carter Barrett,OT,"6' 6""",288 lbs,0.9306,Dowling Catholic,West Des Moines,IA,Uncommitted,https://247sports.com/player/carter-barrett-46152199/
202800099,2028,100,Tayaun Lawrence,DL,"6' 3""",250 lbs,0.9305,Bishop Gorman,Las Vegas,NV,Uncommitted,https://247sports.com/player/tayaun-lawrence-46160725/
202800100,2028,101,Adrian Woodward,CB,"6' 0""",165 lbs,0.9302,Bergen Catholic,Oradell,NJ,Uncommitted,https://247sports.com/player/adrian-woodward-46158987/
202800101,2028,102,Jamarcus Johnson,DL,"6' 5""",308 lbs,0.9301,Toombs County,Lyons,GA,Uncommitted,https://247sports.com/player/jamarcus-johnson-46160662/
202800102,2028,103,Ridge Janes,TE,"6' 5""",225 lbs,0.9298,De Smet Jesuit,St. Louis,MO,Uncommitted,https://247sports.com/player/ridge-janes-46150287/
202800103,2028,104,Xavier Bowman,CB,"5' 11""",165 lbs,0.9295,Knoxville Catholic,Knoxville,TN,Uncommitted,https://247sports.com/player/xavier-bowman-46154622/
202800104,2028,105,Braylyn Brown,ATH,"6' 1""",190 lbs,0.9291,Joe T. Robinson,Little Rock,AR,Uncommitted,https://247sports.com/player/braylyn-brown-46160838/
202800105,2028,106,Dawson Jacobs,DL,"6' 3""",240 lbs,0.9289,Blessed Trinity Catholic,Roswell,GA,Uncommitted,https://247sports.com/player/dawson-jacobs-46152798/
202800106,2028,107,Dillon Mitchell,WR,"5' 8""",155 lbs,0.9288,C.E. King,Houston,TX,Uncommitted,https://247sports.com/player/dillon-mitchell-46156965/
202800107,2028,108,Kylen Johnson,CB,"5' 10""",165 lbs,0.9287,Coosa Christian School,Gadsden,AL,Uncommitted,https://247sports.com/player/kylen-johnson-46160828/
202800108,2028,109,Brayden Bonik,ATH,"6' 0""",190 lbs,0.9284,Fort Bend Ridge Point,Missouri City,TX,Uncommitted,https://247sports.com/player/brayden-bonik-46150522/
202800109,2028,110,Toa Feinga,IOL,"6' 5""",280 lbs,0.9283,Herriman,Herriman,UT,Uncommitted,https://247sports.com/player/toa-feinga-46154552/
202800110,2028,111,Jaelyn Easterling-Flores,S,"6' 2""",180 lbs,0.9281,Desert Edge,Goodyear,AZ,Uncommitted,https://247sports.com/player/jaelyn-easterling-flores-46151182/
202800111,2028,112,Zachary Belyeu,RB,"5' 11""",210 lbs,0.9280,North Cobb,Kennesaw,GA,Uncommitted,https://247sports.com/player/zachary-belyeu-46153083/
202800112,2028,113,Tysir Young,LB,"6' 2""",200 lbs,0.9278,Middletown,Middletown,DE,Uncommitted,https://247sports.com/player/tysir-young-46157900/
