Player,Player_ID,Player_Link,team_name_abbr,conf_abbr,games,pass_cmp,pass_att,pass_cmp_pct,pass_yds,pass_td,pass_td_pct,pass_int,pass_int_pct,pass_yds_per_att,pass_adj_yds_per_att,pass_yds_per_cmp,pass_yds_per_g,pass_rating,awards,Year
Marcus McMaryion,marcus-mcmaryion-1,/cfb/players/marcus-mcmaryion-1.html,Oregon State,Pac-12,8,101,170,59.4,1286,10,5.9,5,2.9,7.6,7.42,12.7,160.8,136.5,,2016
Alex Hornibrook,alex-hornibrook-1,/cfb/players/alex-hornibrook-1.html,Wisconsin,Big Ten,13,106,181,58.6,1262,9,5.0,7,3.9,7.0,6.23,11.9,97.1,125.8,,2016
Quinton Maxwell,quinton-maxwell-1,/cfb/players/quinton-maxwell-1.html,Ohio,MAC,11,89,161,55.3,1247,8,5.0,4,2.5,7.7,7.62,14.0,113.4,131.8,,2016
Bart Houston,bart-houston-1,/cfb/players/bart-houston-1.html,Wisconsin,Big Ten,11,96,141,68.1,1245,5,3.5,3,2.1,8.8,8.58,13.0,113.2,149.7,,2016
Garrett Smith,garrett-smith-2,/cfb/players/garrett-smith-2.html,Louisiana-Monroe,Sun Belt,8,103,179,57.5,1237,9,5.0,7,3.9,6.9,6.16,12.0,154.6,124.4,,2016
Dakota Prukop,dakota-prukop-1,/cfb/players/dakota-prukop-1.html,Oregon,Pac-12,6,94,143,65.7,1214,8,5.6,2,1.4,8.5,8.98,12.9,202.3,152.7,,2016
Anthony Maddie,anthony-maddie-1,/cfb/players/anthony-maddie-1.html,Northern Illinois,MAC,7,105,175,60.0,1213,8,4.6,5,2.9,6.9,6.56,11.6,173.3,127.6,,2016
Nate Romine,nate-romine-1,/cfb/players/nate-romine-1.html,Air Force,MWC,9,45,108,41.7,1206,10,9.3,4,3.7,11.2,11.35,26.8,134.0,158.6,,2016
Tyler Stewart,tyler-stewart-1,/cfb/players/tyler-stewart-1.html,Nevada,MWC,8,110,174,63.2,1161,9,5.2,3,1.7,6.7,6.93,10.6,145.1,132.9,,2016
Billy Bahl,billy-bahl-1,/cfb/players/billy-bahl-1.html,Miami (OH),MAC,5,69,125,55.2,1154,8,6.4,4,3.2,9.2,9.07,16.7,230.8,147.5,,2016
Ryan Burns,ryan-burns-1,/cfb/players/ryan-burns-1.html,Stanford,Pac-12,11,102,167,61.1,1151,5,3.0,7,4.2,6.9,5.60,11.3,104.6,120.5,,2016
Alec Morris,alec-morris-1,/cfb/players/alec-morris-1.html,North Texas,CUSA,7,105,185,56.8,1126,9,4.9,7,3.8,6.1,5.36,10.7,160.9,116.4,,2016
Collin Hill,collin-hill-1,/cfb/players/collin-hill-1.html,Colorado State,MWC,5,75,129,58.1,1096,8,6.2,2,1.6,8.5,9.04,14.6,219.2,146.9,,2016
Steven Montez,steven-montez-1,/cfb/players/steven-montez-1.html,Colorado,Pac-12,11,83,140,59.3,1078,9,6.4,5,3.6,7.7,7.38,13.0,98.0,138.0,,2016
Montell Cozart,montell-cozart-1,/cfb/players/montell-cozart-1.html,Kansas,Big 12,8,112,191,58.6,1075,7,3.7,9,4.7,5.6,4.24,9.6,134.4,108.6,,2016
Todd Porter,todd-porter-1,/cfb/players/todd-porter-1.html,Eastern Michigan,MAC,5,87,142,61.3,1064,7,4.9,9,6.3,7.5,5.63,12.2,212.8,127.8,,2016
Carter Stanley,carter-stanley-1,/cfb/players/carter-stanley-1.html,Kansas,Big 12,9,93,156,59.6,959,6,3.8,6,3.8,6.1,5.19,10.3,106.6,116.3,,2016
Zack Mahoney,zack-mahoney-1,/cfb/players/zack-mahoney-1.html,Syracuse,ACC,10,82,135,60.7,943,8,5.9,4,3.0,7.0,6.84,11.5,94.3,133.0,,2016
Keller Chryst,keller-chryst-1,/cfb/players/keller-chryst-1.html,Stanford,Pac-12,12,77,136,56.6,905,10,7.4,2,1.5,6.7,7.46,11.8,75.4,133.8,,2016
Giovanni Rescigno,giovanni-rescigno-1,/cfb/players/giovanni-rescigno-1.html,Rutgers,Big Ten,7,86,163,52.8,889,5,3.1,5,3.1,5.5,4.69,10.3,127.0,102.6,,2016
Jake Hubenak,jake-hubenak-1,/cfb/players/jake-hubenak-1.html,Texas A&M,SEC,7,61,104,58.7,884,6,5.8,2,1.9,8.5,8.79,14.5,126.3,145.2,,2016
Shea Patterson,shea-patterson-1,/cfb/players/shea-patterson-1.html,Ole Miss,SEC,3,72,132,54.5,880,6,4.5,3,2.3,6.7,6.55,12.2,293.3,121.0,,2016
Kevin Ellison,kevin-ellison-3,/cfb/players/kevin-ellison-3.html,Georgia Southern,Sun Belt,11,66,106,62.3,871,8,7.5,3,2.8,8.2,8.45,13.2,79.2,150.5,,2016
Nick Holley,nick-holley-1,/cfb/players/nick-holley-1.html,Kent State,MAC,11,72,146,49.3,868,4,2.7,3,2.1,5.9,5.57,12.1,78.9,104.2,,2016
Kevin Olsen,kevin-olsen-1,/cfb/players/kevin-olsen-1.html,Charlotte,CUSA,6,87,175,49.7,842,6,3.4,3,1.7,4.8,4.73,9.7,140.3,98.0,,2016
Caleb Evans,caleb-evans-2,/cfb/players/caleb-evans-2.html,Louisiana-Monroe,Sun Belt,7,76,144,52.8,834,4,2.8,6,4.2,5.8,4.47,11.0,119.1,102.3,,2016
John Urzua,john-urzua-1,/cfb/players/john-urzua-1.html,Middle Tennessee State,CUSA,5,78,131,59.5,816,8,6.1,8,6.1,6.2,4.70,10.5,163.2,119.8,,2016
Ryan Willis,ryan-willis-2,/cfb/players/ryan-willis-2.html,Kansas,Big 12,7,72,117,61.5,811,3,2.6,7,6.0,6.9,4.75,11.3,115.9,116.3,,2016
Gunner Kiel,gunner-kiel-1,/cfb/players/gunner-kiel-1.html,Cincinnati,American,6,66,127,52.0,804,6,4.7,2,1.6,6.3,6.57,12.2,134.0,117.6,,2016
Chris Laviano,chris-laviano-1,/cfb/players/chris-laviano-1.html,Rutgers,Big Ten,7,70,145,48.3,748,5,3.4,2,1.4,5.2,5.23,10.7,106.9,100.2,,2016
Ahmad Bradshaw,ahmad-bradshaw-2,/cfb/players/ahmad-bradshaw-2.html,Army,Ind,12,40,91,44.0,703,4,4.4,9,9.9,7.7,4.15,17.6,58.6,103.6,,2016
Tra'Von Chapman,travon-chapman-1,/cfb/players/travon-chapman-1.html,Akron,MAC,10,54,117,46.2,700,5,4.3,5,4.3,6.0,4.91,13.0,70.0,102.0,,2016
Zack Greenlee,zack-greenlee-1,/cfb/players/zack-greenlee-1.html,UTEP,CUSA,7,52,103,50.5,695,5,4.9,3,2.9,6.7,6.41,13.4,99.3,117.4,,2016
Lamar Jordan,lamar-jordan-1,/cfb/players/lamar-jordan-1.html,New Mexico,MWC,12,40,75,53.3,681,6,8.0,4,5.3,9.1,8.28,17.0,56.8,145.3,,2016
Ryan Graham,ryan-graham-1,/cfb/players/ryan-graham-1.html,Northern Illinois,MAC,9,71,127,55.9,680,8,6.3,6,4.7,5.4,4.49,9.6,75.6,112.2,,2016
Johnny Stanton,johnny-stanton-1,/cfb/players/johnny-stanton-1.html,Nevada-Las Vegas,MWC,5,50,107,46.7,676,6,5.6,6,5.6,6.3,4.92,13.5,135.2,107.1,,2016
Perry Orth,perry-orth-1,/cfb/players/perry-orth-1.html,South Carolina,SEC,6,57,90,63.3,661,0,0.0,2,2.2,7.3,6.34,11.6,110.2,120.6,,2016
Austin Apodaca,austin-apodaca-1,/cfb/players/austin-apodaca-1.html,New Mexico,MWC,10,53,98,54.1,654,5,5.1,2,2.0,6.7,6.78,12.3,65.4,122.9,,2016
Kurt Palandech,kurt-palandech-1,/cfb/players/kurt-palandech-1.html,Nevada-Las Vegas,MWC,11,49,97,50.5,647,5,5.2,2,2.1,6.7,6.77,13.2,58.8,119.4,,2016
Ikaika Woolsey,ikaika-woolsey-1,/cfb/players/ikaika-woolsey-1.html,Hawaii,MWC,12,44,90,48.9,644,6,6.7,6,6.7,7.2,5.49,14.6,53.7,117.7,,2016
James Knapke,james-knapke-1,/cfb/players/james-knapke-1.html,Bowling Green,MAC,6,59,119,49.6,636,3,2.5,9,7.6,5.3,2.45,10.8,106.0,87.7,,2016
Dalton Sneed,dalton-sneed-1,/cfb/players/dalton-sneed-1.html,Nevada-Las Vegas,MWC,9,39,88,44.3,632,5,5.7,2,2.3,7.2,7.30,16.2,70.2,118.9,,2016
Grant Rohach,grant-rohach-1,/cfb/players/grant-rohach-1.html,Buffalo,MAC,9,46,84,54.8,628,2,2.4,2,2.4,7.5,6.88,13.7,69.8,120.7,,2016
Darell Garretson,darell-garretson-1,/cfb/players/darell-garretson-1.html,Oregon State,Pac-12,6,73,146,50.0,617,3,2.1,4,2.7,4.2,3.40,8.5,102.8,86.8,,2016
Favian Upshaw,favian-upshaw-1,/cfb/players/favian-upshaw-1.html,Georgia Southern,Sun Belt,8,46,84,54.8,614,4,4.8,2,2.4,7.3,7.19,13.3,76.8,127.1,,2016
Maurice Alexander,maurice-alexander-2,/cfb/players/maurice-alexander-2.html,Florida International,CUSA,8,51,87,58.6,613,2,2.3,6,6.9,7.0,4.40,12.0,76.6,111.6,,2016
Brandon McIlwain,brandon-mcilwain-1,/cfb/players/brandon-mcilwain-1.html,South Carolina,SEC,8,62,118,52.5,600,2,1.7,1,0.8,5.1,5.04,9.7,75.0,99.2,,2016
Jared Johnson,jared-johnson-3,/cfb/players/jared-johnson-3.html,UTSA,CUSA,7,41,75,54.7,564,4,5.3,1,1.3,7.5,7.99,13.8,80.6,132.8,,2016
Ryker Fyfe,ryker-fyfe-1,/cfb/players/ryker-fyfe-1.html,Nebraska,Big Ten,8,48,99,48.5,558,4,4.0,1,1.0,5.6,5.99,11.6,69.8,107.1,,2016
Arion Worthman,arion-worthman-1,/cfb/players/arion-worthman-1.html,Air Force,MWC,8,23,39,59.0,546,4,10.3,2,5.1,14.0,13.74,23.7,68.3,200.2,,2016
Zach Kline,zach-kline-1,/cfb/players/zach-kline-1.html,Fresno State,MWC,7,42,79,53.2,523,0,0.0,2,2.5,6.6,5.48,12.5,74.7,103.7,,2016
Justin Holman,justin-holman-1,/cfb/players/justin-holman-1.html,UCF,American,7,36,83,43.4,510,3,3.6,2,2.4,6.1,5.78,14.2,72.9,102.1,,2016
Max Browne,max-browne-1,/cfb/players/max-browne-1.html,USC,Pac-12,9,58,93,62.4,507,2,2.2,2,2.2,5.5,4.91,8.7,56.3,111.0,,2016
Ross Trail,ross-trail-1,/cfb/players/ross-trail-1.html,Cincinnati,American,4,46,70,65.7,494,1,1.4,6,8.6,7.1,3.49,10.7,123.5,112.6,,2016
Jeff George Jr.,jeff-george-jr-1,/cfb/players/jeff-george-jr-1.html,Illinois,Big Ten,5,38,94,40.4,470,4,4.3,5,5.3,5.0,3.46,12.4,94.0,85.8,,2016
Nic Shimonek,nic-shimonek-1,/cfb/players/nic-shimonek-1.html,Texas Tech,Big 12,4,38,58,65.5,464,6,10.3,1,1.7,8.0,9.29,12.2,116.0,163.4,,2016
Cole Garvin,cole-garvin-1,/cfb/players/cole-garvin-1.html,South Alabama,Sun Belt,6,35,64,54.7,463,4,6.3,1,1.6,7.2,7.78,13.2,77.2,133.0,,2016
Anu Solomon,anu-solomon-1,/cfb/players/anu-solomon-1.html,Arizona,Pac-12,5,37,63,58.7,462,1,1.6,2,3.2,7.3,6.22,12.5,92.4,119.2,,2016
Drew Hare,drew-hare-1,/cfb/players/drew-hare-1.html,Northern Illinois,MAC,6,37,59,62.7,425,3,5.1,0,0.0,7.2,8.22,11.5,70.8,140.0,,2016
J'mar Smith,jmar-smith-1,/cfb/players/jmar-smith-1.html,Louisiana Tech,CUSA,8,30,43,69.8,412,2,4.7,1,2.3,9.6,9.47,13.7,51.5,160.9,,2016
George Bollas,george-bollas-1,/cfb/players/george-bollas-1.html,Kent State,MAC,8,27,58,46.6,402,2,3.4,2,3.4,6.9,6.07,14.9,50.3,109.3,,2016
Josh Love,josh-love-1,/cfb/players/josh-love-1.html,San Jose State,MWC,12,31,60,51.7,392,2,3.3,5,8.3,6.5,3.45,12.6,32.7,100.9,,2016
Dillon Sterling-Cole,dillon-sterling-cole-1,/cfb/players/dillon-sterling-cole-1.html,Arizona State,Pac-12,6,28,55,50.9,388,1,1.8,4,7.3,7.1,4.15,13.9,64.7,101.6,,2016
Brian Lewerke,brian-lewerke-1,/cfb/players/brian-lewerke-1.html,Michigan State,Big Ten,4,31,57,54.4,381,2,3.5,1,1.8,6.7,6.60,12.3,95.3,118.6,,2016
Ross Comis,ross-comis-1,/cfb/players/ross-comis-1.html,Massachusetts,Ind,4,28,63,44.4,370,1,1.6,1,1.6,5.9,5.48,13.2,92.5,95.8,,2016
Keon Howard,keon-howard-1,/cfb/players/keon-howard-1.html,Southern Mississippi,CUSA,4,22,50,44.0,365,1,2.0,4,8.0,7.3,4.10,16.6,91.3,95.9,,2016
Chad Voytik,chad-voytik-1,/cfb/players/chad-voytik-1.html,Arkansas State,Sun Belt,11,32,57,56.1,363,1,1.8,1,1.8,6.4,5.93,11.3,33.0,111.9,,2016
Mylik Mitchell,mylik-mitchell-1,/cfb/players/mylik-mitchell-1.html,Kent State,MAC,4,39,69,56.5,363,5,7.2,1,1.4,5.3,6.06,9.3,90.8,121.7,,2016
Daniel Santacaterina,daniel-santacaterina-1,/cfb/players/daniel-santacaterina-1.html,Northern Illinois,MAC,3,18,38,47.4,361,1,2.6,2,5.3,9.5,7.66,20.1,120.3,125.3,,2016
Seth Shuman,seth-shuman-1,/cfb/players/seth-shuman-1.html,Georgia Southern,Sun Belt,5,34,72,47.2,357,1,1.4,3,4.2,5.0,3.36,10.5,71.4,85.1,,2016
Zach Abey,zach-abey-1,/cfb/players/zach-abey-1.html,Navy,American,5,20,35,57.1,352,1,2.9,4,11.4,10.1,5.49,17.6,70.4,128.2,,2016
Drew Barker,drew-barker-1,/cfb/players/drew-barker-1.html,Kentucky,SEC,3,18,36,50.0,334,4,11.1,5,13.9,9.3,5.25,18.6,111.3,136.8,,2016
Nick Schuessler,nick-schuessler-1,/cfb/players/nick-schuessler-1.html,Clemson,ACC,6,23,33,69.7,334,3,9.1,0,0.0,10.1,11.94,14.5,55.7,184.7,,2016
Tyrrell Pigrome,tyrrell-pigrome-1,/cfb/players/tyrrell-pigrome-1.html,Maryland,Big Ten,11,37,71,52.1,322,2,2.8,2,2.8,4.5,3.83,8.7,29.3,93.9,,2016
Jackson Tyner,jackson-tyner-1,/cfb/players/jackson-tyner-1.html,Rice,CUSA,5,32,67,47.8,318,2,3.0,1,1.5,4.7,4.67,9.9,63.6,94.5,,2016
Matt Johns,matt-johns-1,/cfb/players/matt-johns-1.html,Virginia,ACC,9,36,63,57.1,314,2,3.2,5,7.9,5.0,2.05,8.7,34.9,93.6,,2016
Jeremy Johnson,jeremy-johnson-5,/cfb/players/jeremy-johnson-5.html,Auburn,SEC,5,27,47,57.4,312,1,2.1,2,4.3,6.6,5.15,11.6,62.4,111.7,,2016
Noah Wezensky,noah-wezensky-1,/cfb/players/noah-wezensky-1.html,Miami (OH),MAC,2,28,53,52.8,307,2,3.8,2,3.8,5.8,4.85,11.0,153.5,106.4,,2016
Donovan Williams,donovan-williams-4,/cfb/players/donovan-williams-4.html,Connecticut,American,3,36,76,47.4,300,1,1.3,5,6.6,3.9,1.25,8.3,100.0,71.7,,2016
Caleb Rowe,caleb-rowe-1,/cfb/players/caleb-rowe-1.html,Maryland,Big Ten,12,19,37,51.4,296,0,0.0,3,8.1,8.0,4.35,15.6,24.7,102.3,,2016
Garet Morrell,garet-morrell-1,/cfb/players/garet-morrell-1.html,Marshall,CUSA,5,33,67,49.3,290,4,6.0,3,4.5,4.3,3.51,8.8,58.0,96.4,,2016
Foster Sawyer,foster-sawyer-1,/cfb/players/foster-sawyer-1.html,Texas Christian,Big 12,9,26,55,47.3,278,1,1.8,1,1.8,5.1,4.60,10.7,30.9,92.1,,2016
Joe Hubener,joe-hubener-1,/cfb/players/joe-hubener-1.html,Kansas State,Big 12,6,22,39,56.4,275,1,2.6,1,2.6,7.1,6.41,12.5,45.8,119.0,,2016
Damian Williams,damian-williams-3,/cfb/players/damian-williams-3.html,Mississippi State,SEC,5,31,47,66.0,272,2,4.3,0,0.0,5.8,6.64,8.8,54.4,128.6,,2016
Aaron Winchester,aaron-winchester-2,/cfb/players/aaron-winchester-2.html,Georgia State,Sun Belt,5,24,45,53.3,271,1,2.2,2,4.4,6.0,4.47,11.3,54.2,102.4,,2016
Tyrell Goodman,tyrell-goodman-1,/cfb/players/tyrell-goodman-1.html,Akron,MAC,11,16,36,44.4,270,1,2.8,3,8.3,7.5,4.31,16.9,24.5,99.9,,2016
Christian Alexander,christian-alexander-1,/cfb/players/christian-alexander-1.html,Florida International,CUSA,5,24,39,61.5,266,4,10.3,0,0.0,6.8,8.87,11.1,53.2,152.7,,2016
Brady White,brady-white-1,/cfb/players/brady-white-1.html,Arizona State,Pac-12,4,25,49,51.0,259,2,4.1,1,2.0,5.3,5.18,10.4,64.8,104.8,,2016
Damion Terry,damion-terry-1,/cfb/players/damion-terry-1.html,Michigan State,Big Ten,7,22,46,47.8,253,1,2.2,1,2.2,5.5,4.96,11.5,36.1,96.9,,2016
Chayce Crouch,chayce-crouch-1,/cfb/players/chayce-crouch-1.html,Illinois,Big Ten,4,18,32,56.3,249,1,3.1,1,3.1,7.8,7.00,13.8,62.3,125.7,,2016
Tyler Hilinski,tyler-hilinski-1,/cfb/players/tyler-hilinski-1.html,Washington State,Pac-12,4,24,30,80.0,245,2,6.7,1,3.3,8.2,8.00,10.2,61.3,163.9,,2016
Khalil Tate,khalil-tate-1,/cfb/players/khalil-tate-1.html,Arizona,Pac-12,7,18,45,40.0,243,3,6.7,3,6.7,5.4,3.73,13.5,34.7,94.0,,2016
Tanner Mangum,tanner-mangum-1,/cfb/players/tanner-mangum-1.html,BYU,Ind,5,22,33,66.7,241,3,9.1,1,3.0,7.3,7.76,11.0,48.2,152.0,,2016
Kyle Bolin,kyle-bolin-1,/cfb/players/kyle-bolin-1.html,Louisville,ACC,6,18,27,66.7,234,2,7.4,1,3.7,8.7,8.48,13.0,39.0,156.5,,2016
Tyler Ferguson,tyler-ferguson-1,/cfb/players/tyler-ferguson-1.html,Western Kentucky,CUSA,9,19,41,46.3,234,3,7.3,0,0.0,5.7,7.17,12.3,26.0,118.4,,2016
Will Collins,will-collins-2,/cfb/players/will-collins-2.html,Louisiana-Monroe,Sun Belt,6,19,40,47.5,233,2,5.0,3,7.5,5.8,3.45,12.3,38.8,97.9,,2016
Jason Stewart,jason-stewart-3,/cfb/players/jason-stewart-3.html,Memphis,American,5,21,32,65.6,229,2,6.3,0,0.0,7.2,8.41,10.9,45.8,146.4,,2016
Joe Burrow,joe-burrow-1,/cfb/players/joe-burrow-1.html,Ohio State,Big Ten,6,22,28,78.6,226,2,7.1,0,0.0,8.1,9.50,10.3,37.7,169.9,,2016
Connor White,connor-white-1,/cfb/players/connor-white-1.html,Texas State,Sun Belt,5,23,44,52.3,223,1,2.3,2,4.5,5.1,3.48,9.7,44.6,93.3,,2016
Blake Barnett,blake-barnett-2,/cfb/players/blake-barnett-2.html,Alabama,SEC,3,11,19,57.9,219,2,10.5,0,0.0,11.5,13.63,19.9,73.0,189.5,,2016
Kyle Postma,kyle-postma-1,/cfb/players/kyle-postma-1.html,Houston,American,10,29,46,63.0,210,0,0.0,2,4.3,4.6,2.61,7.2,21.0,92.7,,2016
Max Bortenschlager,max-bortenschlager-1,/cfb/players/max-bortenschlager-1.html,Maryland,Big Ten,2,16,33,48.5,209,1,3.0,0,0.0,6.3,6.94,13.1,104.5,111.7,,2016
Eddie Printz,eddie-printz-1,/cfb/players/eddie-printz-1.html,Texas State,Sun Belt,11,12,25,48.0,208,1,4.0,1,4.0,8.3,7.32,17.3,18.9,123.1,,2016
Kyle Kearns,kyle-kearns-1,/cfb/players/kyle-kearns-1.html,Wake Forest,ACC,5,13,35,37.1,206,0,0.0,2,5.7,5.9,3.31,15.8,41.2,75.2,,2016
John Franklin III,john-franklin-iii-1,/cfb/players/john-franklin-iii-1.html,Auburn,SEC,13,14,26,53.8,204,1,3.8,0,0.0,7.8,8.62,14.6,15.7,132.4,,2016
Jack Milas,jack-milas-1,/cfb/players/jack-milas-1.html,Ball State,MAC,12,20,38,52.6,199,1,2.6,2,5.3,5.2,3.39,10.0,16.6,94.8,,2016
Parker Adamson,parker-adamson-1,/cfb/players/parker-adamson-1.html,Southern Mississippi,CUSA,4,19,39,48.7,193,1,2.6,0,0.0,4.9,5.46,10.2,48.3,98.7,,2016
Zander Diamont,zander-diamont-1,/cfb/players/zander-diamont-1.html,Indiana,Big Ten,8,9,15,60.0,192,1,6.7,1,6.7,12.8,11.13,21.3,24.0,176.2,,2016
Conner Cramer,conner-cramer-1,/cfb/players/conner-cramer-1.html,New Mexico State,Sun Belt,8,17,39,43.6,188,2,5.1,3,7.7,4.8,2.38,11.1,23.5,85.6,,2016
Conor Blount,conor-blount-1,/cfb/players/conor-blount-1.html,Oregon State,Pac-12,4,19,35,54.3,183,0,0.0,2,5.7,5.2,2.66,9.6,45.8,86.8,,2016
Sawyer Smith,sawyer-smith-1,/cfb/players/sawyer-smith-1.html,Troy,Sun Belt,6,18,25,72.0,181,1,4.0,1,4.0,7.2,6.24,10.1,30.2,138.0,,2016
Chris Carter,chris-carter-7,/cfb/players/chris-carter-7.html,Army,Ind,9,9,23,39.1,176,2,8.7,1,4.3,7.7,7.43,19.6,19.6,123.4,,2016
Jalan McClendon,jalan-mcclendon-1,/cfb/players/jalan-mcclendon-1.html,North Carolina State,ACC,10,16,30,53.3,176,1,3.3,4,13.3,5.9,0.53,11.0,17.6,86.9,,2016
Kendall Hinton,kendall-hinton-1,/cfb/players/kendall-hinton-1.html,Wake Forest,ACC,3,11,19,57.9,174,0,0.0,1,5.3,9.2,6.79,15.8,58.0,124.3,,2016
John O'Korn,john-okorn-1,/cfb/players/john-okorn-1.html,Michigan,Big Ten,8,20,34,58.8,173,2,5.9,0,0.0,5.1,6.26,8.7,21.6,121.0,,2016
Elijah Sindelar,elijah-sindelar-1,/cfb/players/elijah-sindelar-1.html,Purdue,Big Ten,5,14,32,43.8,165,0,0.0,3,9.4,5.2,0.94,11.8,33.0,68.3,,2016
Matt Davis,matt-davis-4,/cfb/players/matt-davis-4.html,SMU,American,1,8,17,47.1,155,2,11.8,1,5.9,9.1,8.82,19.4,155.0,150.7,,2016
Quinten Dormady,quinten-dormady-1,/cfb/players/quinten-dormady-1.html,Tennessee,SEC,4,11,17,64.7,148,0,0.0,0,0.0,8.7,8.71,13.5,37.0,137.8,,2016
Austin Kendall,austin-kendall-1,/cfb/players/austin-kendall-1.html,Oklahoma,Big 12,2,16,22,72.7,143,2,9.1,0,0.0,6.5,8.32,8.9,71.5,157.3,,2016
Blake LaRussa,blake-larussa-1,/cfb/players/blake-larussa-1.html,Old Dominion,CUSA,10,14,24,58.3,140,0,0.0,1,4.2,5.8,3.96,10.0,14.0,99.0,,2016
Brandon Harris,brandon-harris-4,/cfb/players/brandon-harris-4.html,LSU,SEC,4,13,25,52.0,139,1,4.0,2,8.0,5.6,2.76,10.7,34.8,95.9,,2016
Nick Patti,nick-patti-1,/cfb/players/nick-patti-1.html,UCF,American,12,12,23,52.2,137,0,0.0,0,0.0,6.0,5.96,11.4,11.4,102.2,,2016
Kavika Johnson,kavika-johnson-1,/cfb/players/kavika-johnson-1.html,UTEP,CUSA,12,12,21,57.1,131,1,4.8,1,4.8,6.2,5.05,10.9,10.9,115.7,,2016
Brett Kean,brett-kean-1,/cfb/players/brett-kean-1.html,South Florida,American,8,18,26,69.2,129,2,7.7,1,3.8,5.0,4.77,7.2,16.1,128.6,,2016
Malik Zaire,malik-zaire-1,/cfb/players/malik-zaire-1.html,Notre Dame,Ind,8,11,23,47.8,122,1,4.3,0,0.0,5.3,6.17,11.1,15.3,106.7,,2016
