Player,Player_ID,Player_Link,team_name_abbr,conf_abbr,games,pass_cmp,pass_att,pass_cmp_pct,pass_yds,pass_td,pass_td_pct,pass_int,pass_int_pct,pass_yds_per_att,pass_adj_yds_per_att,pass_yds_per_cmp,pass_yds_per_g,pass_rating,awards,Year
Cooper Bateman,cooper-bateman-1,/cfb/players/cooper-bateman-1.html,Alabama,SEC,15,12,14,85.7,119,1,7.1,0,0.0,8.5,9.93,9.9,7.9,180.7,,2016
Drew Eckels,drew-eckels-1,/cfb/players/drew-eckels-1.html,Western Kentucky,CUSA,7,6,12,50.0,118,2,16.7,0,0.0,9.8,13.17,19.7,16.9,187.6,,2016
Austin Wilson,austin-wilson-2,/cfb/players/austin-wilson-2.html,Syracuse,ACC,2,17,27,63.0,116,0,0.0,2,7.4,4.3,0.96,6.8,58.0,84.2,,2016
Faton Bauta,faton-bauta-1,/cfb/players/faton-bauta-1.html,Colorado State,MWC,9,12,29,41.4,114,1,3.4,0,0.0,3.9,4.62,9.5,12.7,85.8,,2016
Marvin Zanders,marvin-zanders-1,/cfb/players/marvin-zanders-1.html,Missouri,SEC,8,10,12,83.3,114,1,8.3,0,0.0,9.5,11.17,11.4,14.3,190.6,,2016
Matt Johnson,matt-johnson-10,/cfb/players/matt-johnson-10.html,Charlotte,CUSA,11,5,8,62.5,112,1,12.5,0,0.0,14.0,16.50,22.4,10.2,221.4,,2016
Matthew Jordan,matthew-jordan-1,/cfb/players/matthew-jordan-1.html,Georgia Tech,ACC,9,3,9,33.3,111,1,11.1,1,11.1,12.3,9.56,37.0,12.3,151.4,,2016
Nick Jeanty,nick-jeanty-1,/cfb/players/nick-jeanty-1.html,New Mexico State,Sun Belt,5,10,15,66.7,108,2,13.3,0,0.0,7.2,9.87,10.8,21.6,171.1,,2016
Daniel Parr,daniel-parr-1,/cfb/players/daniel-parr-1.html,Florida Atlantic,CUSA,9,15,36,41.7,106,0,0.0,2,5.6,2.9,0.44,7.1,11.8,55.3,,2016
Jason Pellerin,jason-pellerin-1,/cfb/players/jason-pellerin-1.html,Ole Miss,SEC,9,11,22,50.0,104,2,9.1,3,13.6,4.7,0.41,9.5,11.6,92.4,,2016
K.J. Carta-Samuels,kj-carta-samuels-1,/cfb/players/kj-carta-samuels-1.html,Washington,Pac-12,9,9,13,69.2,104,3,23.1,0,0.0,8.0,12.62,11.6,11.6,212.6,,2016
Darius Wade,darius-wade-1,/cfb/players/darius-wade-1.html,Boston College,ACC,9,9,19,47.4,100,0,0.0,1,5.3,5.3,2.89,11.1,11.1,81.1,,2016
J.T. Granato,jt-granato-1,/cfb/players/jt-granato-1.html,Rice,CUSA,4,8,19,42.1,96,0,0.0,2,10.5,5.1,0.32,12.0,24.0,63.5,,2016
Tristan Payton,tristan-payton-1,/cfb/players/tristan-payton-1.html,UCF,American,10,2,4,50.0,96,1,25.0,0,0.0,24.0,29.00,48.0,9.6,334.1,,2016
Ryan Rubley,ryan-rubley-1,/cfb/players/ryan-rubley-1.html,Tulsa,American,4,7,11,63.6,92,1,9.1,0,0.0,8.4,10.18,13.1,23.0,163.9,,2016
Thomas Sperbeck,thomas-sperbeck-1,/cfb/players/thomas-sperbeck-1.html,Boise State,MWC,13,3,3,100.0,92,3,100.0,0,0.0,30.7,50.67,30.7,7.1,687.6,,2016
Dante Pettis,dante-pettis-1,/cfb/players/dante-pettis-1.html,Washington,Pac-12,14,2,4,50.0,89,1,25.0,0,0.0,22.3,27.25,44.5,6.4,319.4,,2016
Conor Rhoda,conor-rhoda-1,/cfb/players/conor-rhoda-1.html,Minnesota,Big Ten,3,8,16,50.0,88,1,6.3,0,0.0,5.5,6.75,11.0,29.3,116.8,,2016
Cedrick Wilson Jr.,cedrick-wilson-2,/cfb/players/cedrick-wilson-2.html,Boise State,MWC,13,2,2,100.0,84,1,50.0,0,0.0,42.0,52.00,42.0,6.5,617.8,,2016
Dontae Strickland,dontae-strickland-2,/cfb/players/dontae-strickland-2.html,Syracuse,ACC,12,1,1,100.0,84,1,100.0,0,0.0,84.0,104.00,84.0,7.0,1135.6,,2016
Jalen Nixon,jalen-nixon-1,/cfb/players/jalen-nixon-1.html,Louisiana,Sun Belt,7,8,13,61.5,84,0,0.0,0,0.0,6.5,6.46,10.5,12.0,115.8,,2016
Matt Morin,matt-morin-1,/cfb/players/matt-morin-1.html,Arizona,Pac-12,11,4,8,50.0,84,1,12.5,1,12.5,10.5,7.38,21.0,7.6,154.5,,2016
Brenden Motley,brenden-motley-1,/cfb/players/brenden-motley-1.html,Virginia Tech,ACC,8,9,20,45.0,81,1,5.0,0,0.0,4.1,5.05,9.0,10.1,95.5,,2016
Richie James,richie-james-1,/cfb/players/richie-james-1.html,Middle Tennessee State,CUSA,13,6,7,85.7,80,0,0.0,0,0.0,11.4,11.43,13.3,6.2,181.7,,2016
Wade Freebeck,wade-freebeck-1,/cfb/players/wade-freebeck-1.html,Vanderbilt,SEC,3,6,13,46.2,77,0,0.0,1,7.7,5.9,2.46,12.8,25.7,80.5,,2016
Malik McGue,malik-mcgue-1,/cfb/players/malik-mcgue-1.html,Army,Ind,11,4,6,66.7,76,1,16.7,1,16.7,12.7,8.50,19.0,6.9,194.7,,2016
Dennis Andrews,dennis-andrews-3,/cfb/players/dennis-andrews-3.html,Middle Tennessee State,CUSA,13,2,3,66.7,73,0,0.0,0,0.0,24.3,24.33,36.5,5.6,271.1,,2016
Garrett Anderson,garrett-anderson-2,/cfb/players/garrett-anderson-2.html,Connecticut,American,8,8,16,50.0,69,0,0.0,0,0.0,4.3,4.31,8.6,8.6,86.2,,2016
Damion Hobbs,damion-hobbs-1,/cfb/players/damion-hobbs-1.html,Utah State,MWC,10,8,19,42.1,68,0,0.0,1,5.3,3.6,1.21,8.5,6.8,61.6,,2016
Nate German,nate-german-1,/cfb/players/nate-german-1.html,Rice,CUSA,11,5,8,62.5,68,0,0.0,0,0.0,8.5,8.50,13.6,6.2,133.9,,2016
Bryce Bobo,bryce-bobo-1,/cfb/players/bryce-bobo-1.html,Colorado,Pac-12,13,1,1,100.0,67,1,100.0,0,0.0,67.0,87.00,67.0,5.2,992.8,,2016
Michael Julian,michael-julian-1,/cfb/players/michael-julian-1.html,Toledo,MAC,4,2,5,40.0,67,1,20.0,0,0.0,13.4,17.40,33.5,16.8,218.6,,2016
Cameron Echols-Luper,cameron-echols-luper-1,/cfb/players/cameron-echols-luper-1.html,Arkansas State,Sun Belt,13,2,3,66.7,66,1,33.3,0,0.0,22.0,28.67,33.0,5.1,361.5,,2016
Gavin Locklear,gavin-locklear-1,/cfb/players/gavin-locklear-1.html,North Carolina State,ACC,12,2,3,66.7,66,0,0.0,0,0.0,22.0,22.00,33.0,5.5,251.5,,2016
Shuler Bentley,shuler-bentley-1,/cfb/players/shuler-bentley-1.html,Old Dominion,CUSA,2,4,10,40.0,66,0,0.0,0,0.0,6.6,6.60,16.5,33.0,95.4,,2016
Tyrone Swoopes,tyrone-swoopes-1,/cfb/players/tyrone-swoopes-1.html,Texas,Big 12,11,5,9,55.6,66,0,0.0,1,11.1,7.3,2.33,13.2,6.0,94.9,,2016
Isaac Holder,isaac-holder-1,/cfb/players/isaac-holder-1.html,Eastern Michigan,MAC,13,1,2,50.0,64,0,0.0,1,50.0,32.0,9.50,64.0,4.9,218.8,,2016
Justin Agner,justin-agner-1,/cfb/players/justin-agner-1.html,Kent State,MAC,2,8,15,53.3,64,0,0.0,2,13.3,4.3,-1.73,8.0,32.0,62.5,,2016
Sean Maguire,sean-maguire-1,/cfb/players/sean-maguire-1.html,Florida State,ACC,5,7,12,58.3,64,2,16.7,1,8.3,5.3,4.92,9.1,12.8,141.5,,2016
Taylor Cornelius,taylor-cornelius-1,/cfb/players/taylor-cornelius-1.html,Oklahoma State,Big 12,2,7,9,77.8,64,0,0.0,0,0.0,7.1,7.11,9.1,32.0,137.5,,2016
Nathan Stanley,nathan-stanley-2,/cfb/players/nathan-stanley-2.html,Iowa,Big Ten,6,5,9,55.6,62,0,0.0,0,0.0,6.9,6.89,12.4,10.3,113.4,,2016
Tyler Huntley,tyler-huntley-1,/cfb/players/tyler-huntley-1.html,Utah,Pac-12,4,5,7,71.4,60,0,0.0,0,0.0,8.6,8.57,12.0,15.0,143.4,,2016
Jaylen Samuels,jaylen-samuels-1,/cfb/players/jaylen-samuels-1.html,North Carolina State,ACC,13,1,1,100.0,59,1,100.0,0,0.0,59.0,79.00,59.0,4.5,925.6,,2016
R.J. Shelton,rj-shelton-1,/cfb/players/rj-shelton-1.html,Michigan State,Big Ten,12,3,3,100.0,59,0,0.0,0,0.0,19.7,19.67,19.7,4.9,265.2,,2016
Price Wilson,price-wilson-1,/cfb/players/price-wilson-1.html,Louisiana Tech,CUSA,4,3,4,75.0,58,0,0.0,0,0.0,14.5,14.50,19.3,14.5,196.8,,2016
Greyson Lambert,greyson-lambert-1,/cfb/players/greyson-lambert-1.html,Georgia,SEC,3,7,12,58.3,56,0,0.0,0,0.0,4.7,4.67,8.0,18.7,97.5,,2016
Nathan Elliott,nathan-elliott-1,/cfb/players/nathan-elliott-1.html,North Carolina,ACC,4,8,9,88.9,55,0,0.0,0,0.0,6.1,6.11,6.9,13.8,140.2,,2016
Jajuan Lawson,jajuan-lawson-1,/cfb/players/jajuan-lawson-1.html,New Mexico,MWC,4,3,5,60.0,54,0,0.0,0,0.0,10.8,10.80,18.0,13.5,150.7,,2016
Johnathan Brantley,johnathan-brantley-1,/cfb/players/johnathan-brantley-1.html,Tulane,American,8,8,21,38.1,51,0,0.0,0,0.0,2.4,2.43,6.4,6.4,58.5,,2016
Linell Bonner,linell-bonner-1,/cfb/players/linell-bonner-1.html,Houston,American,12,1,2,50.0,50,1,50.0,0,0.0,25.0,35.00,50.0,4.2,425.0,,2016
Thomas Stuart,thomas-stuart-1,/cfb/players/thomas-stuart-1.html,Boise State,MWC,3,3,5,60.0,50,0,0.0,0,0.0,10.0,10.00,16.7,16.7,144.0,,2016
Al-Damion Riles,al-damion-riles-1,/cfb/players/al-damion-riles-1.html,Louisiana,Sun Belt,13,1,2,50.0,48,1,50.0,0,0.0,24.0,34.00,48.0,3.7,416.6,,2016
Kelly Bryant,kelly-bryant-1,/cfb/players/kelly-bryant-1.html,Clemson,ACC,4,6,9,66.7,48,1,11.1,0,0.0,5.3,7.56,8.0,12.0,148.1,,2016
Allen Staggers,allen-staggers-1,/cfb/players/allen-staggers-1.html,Southern Mississippi,CUSA,13,1,2,50.0,47,0,0.0,0,0.0,23.5,23.50,47.0,3.6,247.4,,2016
James Summers,james-summers-1,/cfb/players/james-summers-1.html,East Carolina,American,12,2,2,100.0,46,1,50.0,0,0.0,23.0,33.00,23.0,3.8,458.2,,2016
J.P. Caruso,jp-caruso-1,/cfb/players/jp-caruso-1.html,Appalachian State,Sun Belt,9,6,6,100.0,46,1,16.7,0,0.0,7.7,11.00,7.7,5.1,219.4,,2016
N'Keal Harry,nkeal-harry-1,/cfb/players/nkeal-harry-1.html,Arizona State,Pac-12,12,1,2,50.0,46,0,0.0,0,0.0,23.0,23.00,46.0,3.8,243.2,,2016
Randall West,randall-west-1,/cfb/players/randall-west-1.html,Massachusetts,Ind,2,3,5,60.0,45,0,0.0,0,0.0,9.0,9.00,15.0,22.5,135.6,,2016
Shane Morris,shane-morris-1,/cfb/players/shane-morris-1.html,Michigan,Big Ten,6,4,5,80.0,45,0,0.0,0,0.0,9.0,9.00,11.3,7.5,155.6,,2016
Tago Smith,tago-smith-1,/cfb/players/tago-smith-1.html,Navy,American,1,1,1,100.0,45,0,0.0,0,0.0,45.0,45.00,45.0,45.0,478.0,,2016
Ke'Mon Freeman,kemon-freemon-1,/cfb/players/kemon-freemon-1.html,SMU,American,12,1,4,25.0,43,1,25.0,0,0.0,10.8,15.75,43.0,3.6,197.8,,2016
Tyler Davis,tyler-davis-2,/cfb/players/tyler-davis-2.html,Connecticut,American,11,2,3,66.7,42,0,0.0,0,0.0,14.0,14.00,21.0,3.8,184.3,,2016
Parker Boehme,parker-boehme-1,/cfb/players/parker-boehme-1.html,Duke,ACC,5,7,9,77.8,41,2,22.2,0,0.0,4.6,9.00,5.9,8.2,189.4,,2016
Jack Smith,jack-smith-1,/cfb/players/jack-smith-1.html,Arizona State,Pac-12,5,1,1,100.0,40,0,0.0,0,0.0,40.0,40.00,40.0,8.0,436.0,,2016
Steven Sims Jr.,steven-sims-jr-1,/cfb/players/steven-sims-jr-1.html,Kansas,Big 12,12,1,1,100.0,40,0,0.0,0,0.0,40.0,40.00,40.0,3.3,436.0,,2016
Darrel Colbert,darrel-colbert-1,/cfb/players/darrel-colbert-1.html,SMU,American,5,4,11,36.4,38,0,0.0,1,9.1,3.5,-0.64,9.5,7.6,47.2,,2016
Jordan Gehrke,jordan-gehrke-1,/cfb/players/jordan-gehrke-1.html,Colorado,Pac-12,3,4,7,57.1,38,0,0.0,0,0.0,5.4,5.43,9.5,12.7,102.7,,2016
Markell Pack,markell-pack-1,/cfb/players/markell-pack-1.html,Ole Miss,SEC,12,1,1,100.0,37,0,0.0,0,0.0,37.0,37.00,37.0,3.1,410.8,,2016
Andrew Celis,andrew-celis-1,/cfb/players/andrew-celis-1.html,Nevada,MWC,12,1,3,33.3,36,1,33.3,0,0.0,12.0,18.67,36.0,3.0,244.1,,2016
Ardarius Stewart,ardarius-stewart-1,/cfb/players/ardarius-stewart-1.html,Alabama,SEC,12,2,2,100.0,36,0,0.0,0,0.0,18.0,18.00,18.0,3.0,251.2,,2016
Sean Kelly,sean-kelly-1,/cfb/players/sean-kelly-1.html,South Carolina,SEC,13,1,1,100.0,36,0,0.0,0,0.0,36.0,36.00,36.0,2.8,402.4,,2016
Tommy Stevens,tommy-stevens-1,/cfb/players/tommy-stevens-1.html,Penn State,Big Ten,7,2,3,66.7,36,0,0.0,0,0.0,12.0,12.00,18.0,5.1,167.5,,2016
I'Tavius Mathers,itavius-mathers-1,/cfb/players/itavius-mathers-1.html,Middle Tennessee State,CUSA,13,1,1,100.0,34,0,0.0,0,0.0,34.0,34.00,34.0,2.6,385.6,,2016
Deebo Samuel,deebo-samuel-1,/cfb/players/deebo-samuel-1.html,South Carolina,SEC,10,1,1,100.0,33,1,100.0,0,0.0,33.0,53.00,33.0,3.3,707.2,,2016
Gunnar Amos,gunnar-amos-1,/cfb/players/gunnar-amos-1.html,Idaho,Sun Belt,8,3,10,30.0,33,0,0.0,1,10.0,3.3,-1.20,11.0,4.1,37.7,,2016
Jalen Brown,jalen-brown-2,/cfb/players/jalen-brown-2.html,Oregon,Pac-12,12,1,1,100.0,33,1,100.0,0,0.0,33.0,53.00,33.0,2.8,707.2,,2016
Aaron Zwahlen,aaron-zwahlen-1,/cfb/players/aaron-zwahlen-1.html,Hawaii,MWC,1,3,10,30.0,32,0,0.0,1,10.0,3.2,-1.30,10.7,32.0,36.9,,2016
Malik Rosier,malik-rosier-1,/cfb/players/malik-rosier-1.html,Miami (FL),ACC,6,2,4,50.0,32,0,0.0,0,0.0,8.0,8.00,16.0,5.3,117.2,,2016
Yannis Routsas,yannis-routsas-1,/cfb/players/yannis-routsas-1.html,UTSA,CUSA,13,3,3,100.0,32,0,0.0,0,0.0,10.7,10.67,10.7,2.5,189.6,,2016
Jonathan Ward,jonathan-ward-3,/cfb/players/jonathan-ward-3.html,Central Michigan,MAC,8,1,2,50.0,31,0,0.0,0,0.0,15.5,15.50,31.0,3.9,180.2,,2016
Tyrain Taylor,tyrain-taylor-1,/cfb/players/tyrain-taylor-1.html,New Mexico State,Sun Belt,12,1,1,100.0,31,1,100.0,0,0.0,31.0,51.00,31.0,2.6,690.4,,2016
Jordan Lasley,jordan-lasley-1,/cfb/players/jordan-lasley-1.html,UCLA,Pac-12,11,1,1,100.0,30,0,0.0,0,0.0,30.0,30.00,30.0,2.7,352.0,,2016
Kalen Ballage,kalen-ballage-1,/cfb/players/kalen-ballage-1.html,Arizona State,Pac-12,12,3,4,75.0,30,1,25.0,0,0.0,7.5,12.50,10.0,2.5,220.5,,2016
Hayden Hunt,hayden-hunt-1,/cfb/players/hayden-hunt-1.html,Colorado State,MWC,13,1,1,100.0,29,0,0.0,0,0.0,29.0,29.00,29.0,2.2,343.6,,2016
Logan Marchi,logan-marchi-1,/cfb/players/logan-marchi-1.html,Temple,American,6,2,6,33.3,29,0,0.0,0,0.0,4.8,4.83,14.5,4.8,73.9,,2016
Marshall Long,marshall-long-1,/cfb/players/marshall-long-1.html,Georgia,SEC,9,1,1,100.0,29,0,0.0,0,0.0,29.0,29.00,29.0,3.2,343.6,,2016
Ryan Agnew,ryan-agnew-1,/cfb/players/ryan-agnew-1.html,San Diego State,MWC,8,2,2,100.0,29,0,0.0,0,0.0,14.5,14.50,14.5,3.6,221.8,,2016
Tyler Cogswell,tyler-cogswell-1,/cfb/players/tyler-cogswell-1.html,Cincinnati,American,12,1,1,100.0,29,1,100.0,0,0.0,29.0,49.00,29.0,2.4,673.6,,2016
Luke Wright,luke-wright-1,/cfb/players/luke-wright-1.html,Kentucky,SEC,2,3,4,75.0,28,0,0.0,1,25.0,7.0,-4.25,9.3,14.0,83.8,,2016
Jakobi Meyers,jakobi-meyers-1,/cfb/players/jakobi-meyers-1.html,North Carolina State,ACC,13,1,2,50.0,27,0,0.0,0,0.0,13.5,13.50,27.0,2.1,163.4,,2016
James Mayden,james-mayden-1,/cfb/players/james-mayden-1.html,Rice,CUSA,9,1,1,100.0,27,1,100.0,0,0.0,27.0,47.00,27.0,3.0,656.8,,2016
James Pensyl,james-pensyl-1,/cfb/players/james-pensyl-1.html,Eastern Michigan,MAC,1,2,2,100.0,27,0,0.0,0,0.0,13.5,13.50,13.5,27.0,213.4,,2016
Fred Ross,fred-ross-1,/cfb/players/fred-ross-1.html,Mississippi State,SEC,13,2,2,100.0,26,1,50.0,0,0.0,13.0,23.00,13.0,2.0,374.2,,2016
Joe Mixon,joe-mixon-1,/cfb/players/joe-mixon-1.html,Oklahoma,Big 12,12,1,1,100.0,26,1,100.0,0,0.0,26.0,46.00,26.0,2.2,648.4,,2016
Matt Flynn,matt-flynn-2,/cfb/players/matt-flynn-2.html,Georgia Southern,Sun Belt,12,1,1,100.0,26,0,0.0,0,0.0,26.0,26.00,26.0,2.2,318.4,,2016
Cameron Batson,cameron-batson-1,/cfb/players/cameron-batson-1.html,Texas Tech,Big 12,12,1,2,50.0,25,0,0.0,0,0.0,12.5,12.50,25.0,2.1,155.0,,2016
Jeff Smith,jeff-smith-10,/cfb/players/jeff-smith-10.html,Boston College,ACC,13,2,2,100.0,25,1,50.0,0,0.0,12.5,22.50,12.5,1.9,370.0,,2016
Tucker Israel,tucker-israel-1,/cfb/players/tucker-israel-1.html,Clemson,ACC,2,4,4,100.0,25,0,0.0,0,0.0,6.3,6.25,6.3,12.5,152.5,,2016
Chris Carson,chris-carson-1,/cfb/players/chris-carson-1.html,Oklahoma State,Big 12,9,1,2,50.0,24,0,0.0,0,0.0,12.0,12.00,24.0,2.7,150.8,,2016
Temi Alaka,temi-alaka-1,/cfb/players/temi-alaka-1.html,Rice,CUSA,11,1,1,100.0,24,1,100.0,0,0.0,24.0,44.00,24.0,2.2,631.6,,2016
Brisly Estime,brisly-estime-1,/cfb/players/brisly-estime-1.html,Syracuse,ACC,12,1,1,100.0,23,0,0.0,0,0.0,23.0,23.00,23.0,1.9,293.2,,2016
Mason Petrino,mason-petrino-1,/cfb/players/mason-petrino-1.html,Idaho,Sun Belt,7,5,7,71.4,23,0,0.0,0,0.0,3.3,3.29,4.6,3.3,99.0,,2016
Austin Hays,austin-hays-1,/cfb/players/austin-hays-1.html,Oklahoma State,Big 12,13,1,1,100.0,22,0,0.0,0,0.0,22.0,22.00,22.0,1.7,284.8,,2016
Bilal Marshall,bilal-marshall-1,/cfb/players/bilal-marshall-1.html,Purdue,Big Ten,12,3,6,50.0,22,0,0.0,0,0.0,3.7,3.67,7.3,1.8,80.8,,2016
L.G. Williams,lg-williams-1,/cfb/players/lg-williams-1.html,Texas State,Sun Belt,4,1,1,100.0,22,1,100.0,0,0.0,22.0,42.00,22.0,5.5,614.8,,2016
D.J. Moore,dj-moore-3,/cfb/players/dj-moore-3.html,Maryland,Big Ten,13,1,2,50.0,21,0,0.0,0,0.0,10.5,10.50,21.0,1.6,138.2,,2016
Eric Laurent,eric-laurent-1,/cfb/players/eric-laurent-1.html,Missouri,SEC,12,1,1,100.0,21,1,100.0,0,0.0,21.0,41.00,21.0,1.8,606.4,,2016
Hayden Hurst,hayden-hurst-1,/cfb/players/hayden-hurst-1.html,South Carolina,SEC,13,2,2,100.0,21,0,0.0,0,0.0,10.5,10.50,10.5,1.6,188.2,,2016
Janarion Grant,janarion-grant-1,/cfb/players/janarion-grant-1.html,Rutgers,Big Ten,4,1,1,100.0,21,1,100.0,0,0.0,21.0,41.00,21.0,5.3,606.4,,2016
Makoa Camanse-Stevens,makoa-camanse-stevens-1,/cfb/players/makoa-camanse-stevens-1.html,Hawaii,MWC,12,1,1,100.0,21,0,0.0,0,0.0,21.0,21.00,21.0,1.8,276.4,,2016
D'Eriq King,deriq-king-1,/cfb/players/deriq-king-1.html,Houston,American,10,2,3,66.7,20,1,33.3,0,0.0,6.7,13.33,10.0,2.0,232.7,,2016
Mitchell Ludwig,mitchell-ludwig-1,/cfb/players/mitchell-ludwig-1.html,Virginia Tech,ACC,14,1,1,100.0,20,0,0.0,0,0.0,20.0,20.00,20.0,1.4,268.0,,2016
J.J. Cosentino,jj-cosentino-1,/cfb/players/jj-cosentino-1.html,Florida State,ACC,2,2,9,22.2,19,1,11.1,0,0.0,2.1,4.33,9.5,9.5,76.6,,2016
Justin McMillan,justin-mcmillan-1,/cfb/players/justin-mcmillan-1.html,LSU,SEC,1,1,1,100.0,19,0,0.0,0,0.0,19.0,19.00,19.0,19.0,259.6,,2016
Jack Sheldon,jack-sheldon-1,/cfb/players/jack-sheldon-1.html,Central Michigan,MAC,12,1,1,100.0,18,0,0.0,0,0.0,18.0,18.00,18.0,1.5,251.2,,2016
Phil Mayhue,phil-mayhue-1,/cfb/players/phil-mayhue-1.html,Memphis,American,13,1,1,100.0,18,0,0.0,0,0.0,18.0,18.00,18.0,1.4,251.2,,2016
Jalen Harvey,jalen-harvey-2,/cfb/players/jalen-harvey-2.html,Arizona State,Pac-12,10,1,2,50.0,17,0,0.0,0,0.0,8.5,8.50,17.0,1.7,121.4,,2016
Ben DiNucci,ben-dinucci-1,/cfb/players/ben-dinucci-1.html,Pitt,ACC,2,3,9,33.3,16,1,11.1,2,22.2,1.8,-6.00,5.3,8.0,40.5,,2016
Benjamin Snell Jr.,benjamin-snell-jr-1,/cfb/players/benjamin-snell-jr-1.html,Kentucky,SEC,13,2,4,50.0,16,0,0.0,0,0.0,4.0,4.00,8.0,1.2,83.6,,2016
John Johnson,john-johnson-14,/cfb/players/john-johnson-14.html,Troy,Sun Belt,12,1,1,100.0,16,1,100.0,0,0.0,16.0,36.00,16.0,1.3,564.4,,2016
Chris Chugunov,chris-chugunov-1,/cfb/players/chris-chugunov-1.html,West Virginia,Big 12,5,2,5,40.0,15,0,0.0,1,20.0,3.0,-6.00,7.5,3.0,25.2,,2016
Dane Roy,dane-roy-1,/cfb/players/dane-roy-1.html,Houston,American,13,1,1,100.0,15,0,0.0,0,0.0,15.0,15.00,15.0,1.2,226.0,,2016
Kyle Kempt,kyle-kempt-1,/cfb/players/kyle-kempt-1.html,Iowa State,Big 12,2,2,2,100.0,15,0,0.0,0,0.0,7.5,7.50,7.5,7.5,163.0,,2016
Michael Barden,michael-barden-1,/cfb/players/michael-barden-1.html,Texas Tech,Big 12,11,1,1,100.0,15,0,0.0,0,0.0,15.0,15.00,15.0,1.4,226.0,,2016
Davon Jones,davon-jones-1,/cfb/players/davon-jones-1.html,Boston College,ACC,12,1,2,50.0,14,1,50.0,0,0.0,7.0,17.00,14.0,1.2,273.8,,2016
Jay MacIntyre,jay-macintyre-1,/cfb/players/jay-macintyre-1.html,Colorado,Pac-12,14,1,2,50.0,14,0,0.0,0,0.0,7.0,7.00,14.0,1.0,108.8,,2016
Jojo Kemp,jojo-kemp-1,/cfb/players/jojo-kemp-1.html,Kentucky,SEC,10,1,1,100.0,14,0,0.0,0,0.0,14.0,14.00,14.0,1.4,217.6,,2016
Manny Morgan,manny-morgan-1,/cfb/players/manny-morgan-1.html,Akron,MAC,11,1,1,100.0,14,1,100.0,0,0.0,14.0,34.00,14.0,1.3,547.6,,2016
