Player,Player_ID,Player_Link,class,pos,summary,School,Year
Jaylen Raynor,jaylen--raynor-1,/cfb/players/jaylen--raynor-1.html,FR,QB,"166 Cmp, 285 Att, 2550 Yds, 17 TD",Arkansas State,2023
JT Shrout,jt-shrout-1,/cfb/players/jt-shrout-1.html,SR,QB,"24 Cmp, 51 Att, 227 Yds, 0 TD",Arkansas State,2023
Jaxon Dailey,jaxon-dailey-1,/cfb/players/jaxon-dailey-1.html,SO,QB,"17 Cmp, 33 Att, 137 Yds, 0 TD",Arkansas State,2023
Christian Hunt,christian-hunt-1,/cfb/players/christian-hunt-1.html,FR,QB,,Arkansas State,2023
Will Prichard,will-prichard-1,/cfb/players/will-prichard-1.html,FR,QB,,Arkansas State,2023
Ja'Quez Cross,jaquez-cross-1,/cfb/players/jaquez-cross-1.html,SO,RB,"128 Att, 716 Yds, 5.6 Avg",Arkansas State,2023
Zak Wallace,zak-wallace-1,/cfb/players/zak-wallace-1.html,JR,RB,"126 Att, 575 Yds, 4.6 Avg",Arkansas State,2023
Cedric Hawkins,cedric-hawkins-1,/cfb/players/cedric-hawkins-1.html,FR,RB,"31 Att, 156 Yds, 5.0 Avg",Arkansas State,2023
Brian Snead,brian-snead-2,/cfb/players/brian-snead-2.html,SR,RB,"16 Att, 39 Yds, 2.4 Avg",Arkansas State,2023
Mike Sharpe II,mike-sharpe-ii-1,/cfb/players/mike-sharpe-ii-1.html,SO,RB,"9 Att, 34 Yds, 3.8 Avg",Arkansas State,2023
Tyler Williams,tyler-williams-11,/cfb/players/tyler-williams-11.html,FR,RB,,Arkansas State,2023
Kam Boyd,kam-boyd-1,/cfb/players/kam-boyd-1.html,FR,RB,,Arkansas State,2023
Channing Woodson,channing-woodson-1,/cfb/players/channing-woodson-1.html,FR,RB,,Arkansas State,2023
Wyatt Begeal,wyatt-begeal-1,/cfb/players/wyatt-begeal-1.html,SO,WR,,Arkansas State,2023
Courtney Jackson,courtney-jackson-2,/cfb/players/courtney-jackson-2.html,JR,WR,"39 Rec, 689 Yds, 17.7 Avg",Arkansas State,2023
Corey Rucker,corey-rucker-1,/cfb/players/corey-rucker-1.html,SO,WR,"36 Rec, 705 Yds, 19.6 Avg",Arkansas State,2023
DeAndra Burns Jr.,deandra-burns-jr-1,/cfb/players/deandra-burns-jr-1.html,FR,WR,,Arkansas State,2023
Chauncy Cobb,chauncy-cobb-1,/cfb/players/chauncy-cobb-1.html,FR,WR,,Arkansas State,2023
Jeff Foreman,jeff-foreman-1,/cfb/players/jeff-foreman-1.html,SR,WR,"29 Rec, 573 Yds, 19.8 Avg",Arkansas State,2023
Reagan Ealy,reagan-ealy-1,/cfb/players/reagan-ealy-1.html,JR,WR,"19 Rec, 205 Yds, 10.8 Avg",Arkansas State,2023
Adam Jones,adam-jones-2,/cfb/players/adam-jones-2.html,JR,WR,"11 Rec, 195 Yds, 17.7 Avg",Arkansas State,2023
Tennel Bryant,tennel-bryant-1,/cfb/players/tennel-bryant-1.html,FR,WR,"5 Rec, 39 Yds, 7.8 Avg",Arkansas State,2023
Clyde Curry,clyde-curry-1,/cfb/players/clyde-curry-1.html,FR,WR,,Arkansas State,2023
Reed Linder,reed-linder-1,/cfb/players/reed-linder-1.html,FR,WR,,Arkansas State,2023
Takare Lipscomb,takare-lipscomb-1,/cfb/players/takare-lipscomb-1.html,FR,WR,,Arkansas State,2023
Khmari Thompson,khmari-thompson-1,/cfb/players/khmari-thompson-1.html,JR,WR,,Arkansas State,2023
Cam Bulluck,cam-bulluck-1,/cfb/players/cam-bulluck-1.html,FR,WR,,Arkansas State,2023
Trace Corum,trace-corum-1,/cfb/players/trace-corum-1.html,FR,WR,,Arkansas State,2023
Blake Hegwood,blake-hegwood-1,/cfb/players/blake-hegwood-1.html,FR,WR,,Arkansas State,2023
Pearce Russell,pearce-russell-1,/cfb/players/pearce-russell-1.html,FR,WR,,Arkansas State,2023
Carter Salzman,carter-salzman-1,/cfb/players/carter-salzman-1.html,FR,WR,,Arkansas State,2023
Emmanual Stevenson,emmanual-stevenson-1,/cfb/players/emmanual-stevenson-1.html,JR,TE,"18 Rec, 129 Yds, 7.2 Avg",Arkansas State,2023
Miller McCrumby,miller-mccrumby-1,/cfb/players/miller-mccrumby-1.html,SO,TE,"14 Rec, 129 Yds, 9.2 Avg",Arkansas State,2023
Kevin Diaz,kevin-diaz-1,/cfb/players/kevin-diaz-1.html,JR,TE,"3 Rec, 27 Yds, 9.0 Avg",Arkansas State,2023
Tyler Little,tyler-little-1,/cfb/players/tyler-little-1.html,FR,TE,,Arkansas State,2023
Beau Smith,beau-smith-1,/cfb/players/beau-smith-1.html,FR,TE,,Arkansas State,2023
Nathan Tillman,nathan-tillman-1,/cfb/players/nathan-tillman-1.html,FR,TE,,Arkansas State,2023
Cameron Ambrose,cameron-ambrose-1,/cfb/players/cameron-ambrose-1.html,FR,OL,,Arkansas State,2023
Jacob Bayer,jacob-bayer-1,/cfb/players/jacob-bayer-1.html,JR,OL,,Arkansas State,2023
Tobias Braun,tobias-braun-1,/cfb/players/tobias-braun-1.html,SO,OL,,Arkansas State,2023
Mekhi Butler,mekhi-butler-1,/cfb/players/mekhi-butler-1.html,JR,OL,,Arkansas State,2023
Jalen Cunningham,jalen-cunningham-1,/cfb/players/jalen-cunningham-1.html,SR,OL,,Arkansas State,2023
Walker Davis,walker-davis-1,/cfb/players/walker-davis-1.html,FR,OL,,Arkansas State,2023
Hamilton Hall,hamilton-hall-1,/cfb/players/hamilton-hall-1.html,SR,OL,,Arkansas State,2023
Mason Myers,mason-myers-2,/cfb/players/mason-myers-2.html,FR,OL,,Arkansas State,2023
Noah Smith,noah-smith-2,/cfb/players/noah-smith-2.html,SO,OL,,Arkansas State,2023
Tristian Smith,tristian-smith-1,/cfb/players/tristian-smith-1.html,SO,OL,,Arkansas State,2023
Makilan Thomas,makilan-thomas-1,/cfb/players/makilan-thomas-1.html,SO,OL,,Arkansas State,2023
Aleric Watson,aleric-watson-1,/cfb/players/aleric-watson-1.html,FR,OL,,Arkansas State,2023
Austin Woods,austin-woods-2,/cfb/players/austin-woods-2.html,SO,OL,,Arkansas State,2023
Elijah Zollicoffer,elijah-zollicoffer-1,/cfb/players/elijah-zollicoffer-1.html,SO,OL,,Arkansas State,2023
Tyler Adair,tyler-adair-1,/cfb/players/tyler-adair-1.html,FR,OL,,Arkansas State,2023
Saidou Ba,saidou-ba-1,/cfb/players/saidou-ba-1.html,FR,OL,,Arkansas State,2023
Aidan Ellison,aidan-ellison-1,/cfb/players/aidan-ellison-1.html,SO,K,,Arkansas State,2023
Clune Van Andel,clune-van-andel-1,/cfb/players/clune-van-andel-1.html,FR,K,,Arkansas State,2023
Dominic Zvada,dominic-zvada-1,/cfb/players/dominic-zvada-1.html,SO,K,,Arkansas State,2023
Brian Alston,brian-alston-1,/cfb/players/brian-alston-1.html,FR,DL,,Arkansas State,2023
Micah Bland,micah-bland-2,/cfb/players/micah-bland-2.html,SR,DL,,Arkansas State,2023
Dennard Flowers,dennard-flowers-1,/cfb/players/dennard-flowers-1.html,SO,DL,,Arkansas State,2023
Thurman Geathers,thurman-geathers-1,/cfb/players/thurman-geathers-1.html,SR,DL,,Arkansas State,2023
Timothy Gulley,timothy-gulley-1,/cfb/players/timothy-gulley-1.html,FR,DL,,Arkansas State,2023
Tim Hardiman,tim-hardiman-1,/cfb/players/tim-hardiman-1.html,SO,DL,,Arkansas State,2023
Eathan Hassler,eathan-hassler-1,/cfb/players/eathan-hassler-1.html,JR,DL,,Arkansas State,2023
Ian Jeffries,ian-jeffries-1,/cfb/players/ian-jeffries-1.html,FR,DL,,Arkansas State,2023
Kadan Lewis,kadan-lewis-1,/cfb/players/kadan-lewis-1.html,FR,DL,,Arkansas State,2023
Nate Martey,nate-martey-1,/cfb/players/nate-martey-1.html,JR,DL,,Arkansas State,2023
Ashtin Rustemeyer,ashtin-rustemeyer-1,/cfb/players/ashtin-rustemeyer-1.html,FR,DL,,Arkansas State,2023
Terion Sugick,terion-sugick-1,/cfb/players/terion-sugick-1.html,SO,DL,,Arkansas State,2023
Treviance Bronson,treviance-bronson-1,/cfb/players/treviance-bronson-1.html,JR,DL,,Arkansas State,2023
Malik Tillman,malik-tillman-1,/cfb/players/malik-tillman-1.html,FR,DL,,Arkansas State,2023
Andrew Agapos,andrew-agapos-1,/cfb/players/andrew-agapos-1.html,SO,LB,,Arkansas State,2023
Cam Jeffery,cam-jeffery-1,/cfb/players/cam-jeffery-1.html,JR,LB,,Arkansas State,2023
Javante Mackey,javante-mackey-1,/cfb/players/javante-mackey-1.html,FR,LB,,Arkansas State,2023
Dane Motley,dane-motley-1,/cfb/players/dane-motley-1.html,JR,LB,,Arkansas State,2023
Gavin Potter,gavin-potter-1,/cfb/players/gavin-potter-1.html,SR,LB,,Arkansas State,2023
Jordan Sample,jordan-sample-1,/cfb/players/jordan-sample-1.html,FR,LB,,Arkansas State,2023
Melique Straker,melique-straker-1,/cfb/players/melique-straker-1.html,SR,LB,,Arkansas State,2023
Charles Willekes,charles-willekes-1,/cfb/players/charles-willekes-1.html,JR,LB,,Arkansas State,2023
Jamil Williams,jamil-williams-2,/cfb/players/jamil-williams-2.html,FR,LB,,Arkansas State,2023
Jalen Corprew,jalen-corprew-1,/cfb/players/jalen-corprew-1.html,JR,LB,,Arkansas State,2023
Brandon Fairley,brandon-fairley-1,/cfb/players/brandon-fairley-1.html,JR,LB,,Arkansas State,2023
RJ Kelly,rj-kelly-2,/cfb/players/rj-kelly-2.html,FR,LB,,Arkansas State,2023
Tony McNeal Jr.,tony-mcneal-jr-1,/cfb/players/tony-mcneal-jr-1.html,FR,LB,,Arkansas State,2023
Caden Solano,caden-solano-2,/cfb/players/caden-solano-2.html,FR,LB,,Arkansas State,2023
Cruz Temple,cruz-temple-1,/cfb/players/cruz-temple-1.html,SO,LB,,Arkansas State,2023
Ricky Willis,ricky-willis-1,/cfb/players/ricky-willis-1.html,JR,LB,,Arkansas State,2023
Justin Hodges,justin-hodges-1,/cfb/players/justin-hodges-1.html,SR,DB,,Arkansas State,2023
Noah Grant,noah-grant-1,/cfb/players/noah-grant-1.html,JR,P,,Arkansas State,2023
Magnus Haines,magnus-haines-1,/cfb/players/magnus-haines-1.html,SO,P,,Arkansas State,2023
William Przystup,william-przystup-1,/cfb/players/william-przystup-1.html,SR,P,,Arkansas State,2023
AJ Beale,aj-beale-1,/cfb/players/aj-beale-1.html,FR,CB,,Arkansas State,2023
Jack Bullard,jack-bullard-1,/cfb/players/jack-bullard-1.html,JR,LS,,Arkansas State,2023
Keyron Crawford,keyron-crawford-1,/cfb/players/keyron-crawford-1.html,SO,DE,,Arkansas State,2023
Taylon Doss,taylon-doss-1,/cfb/players/taylon-doss-1.html,JR,CB,,Arkansas State,2023
Websley Etienne,websley-etienne-1,/cfb/players/websley-etienne-1.html,FR,S,,Arkansas State,2023
Sam Graham,sam-graham-1,/cfb/players/sam-graham-1.html,JR,S,,Arkansas State,2023
Brandon Greil,brandon-greil-1,/cfb/players/brandon-greil-1.html,FR,S,,Arkansas State,2023
DeAubry Hood,deaubry-hood-1,/cfb/players/deaubry-hood-1.html,FR,CB,,Arkansas State,2023
Samy Johnson,samy-johnson-1,/cfb/players/samy-johnson-1.html,SR,CB,,Arkansas State,2023
Leon Jones,leon-jones-2,/cfb/players/leon-jones-2.html,SR,CB,,Arkansas State,2023
Dontay Joyner,dontay-joyner-1,/cfb/players/dontay-joyner-1.html,FR,CB,,Arkansas State,2023
Davon Martin,davon-martin-1,/cfb/players/davon-martin-1.html,JR,CB,,Arkansas State,2023
Justin Parks,justin-parks-1,/cfb/players/justin-parks-1.html,JR,S,,Arkansas State,2023
James Reed III,james-reed-iii-1,/cfb/players/james-reed-iii-1.html,SO,CB,,Arkansas State,2023
Eddie Smith,eddie-smith-1,/cfb/players/eddie-smith-1.html,SR,S,,Arkansas State,2023
Trevian Thomas,trevian-thomas-1,/cfb/players/trevian-thomas-1.html,JR,S,,Arkansas State,2023
Donte Thompson,donte-thompson-1,/cfb/players/donte-thompson-1.html,JR,CB,,Arkansas State,2023
Blayne Toll,blayne-toll-1,/cfb/players/blayne-toll-1.html,JR,DE,,Arkansas State,2023
Denzel Blackwell,denzel-blackwell-1,/cfb/players/denzel-blackwell-1.html,JR,CB,,Arkansas State,2023
Alstom Elam,alstom-elam-1,/cfb/players/alstom-elam-1.html,SO,S,,Arkansas State,2023
Jaxson Fleming,jaxson-fleming-1,/cfb/players/jaxson-fleming-1.html,FR,CB,,Arkansas State,2023
Terrell James,terrell-james-1,/cfb/players/terrell-james-1.html,FR,DE,,Arkansas State,2023
Ethan Johnson,ethan-johnson-3,/cfb/players/ethan-johnson-3.html,SO,LS,,Arkansas State,2023
Jerrod Johnson,jerrod-johnson-2,/cfb/players/jerrod-johnson-2.html,FR,S,,Arkansas State,2023
Lucas Ott,lucas-ott-1,/cfb/players/lucas-ott-1.html,FR,LS,,Arkansas State,2023
Calen Presser,calen-presser-1,/cfb/players/calen-presser-1.html,FR,DE,,Arkansas State,2023
Thomas Puhek,thomas-puhek-1,/cfb/players/thomas-puhek-1.html,FR,DE,,Arkansas State,2023
Manny Stokes Jr.,manny-stokes-jr-1,/cfb/players/manny-stokes-jr-1.html,JR,CB,,Arkansas State,2023
Antanius Tiggs,antanius-tiggs-1,/cfb/players/antanius-tiggs-1.html,FR,DE,,Arkansas State,2023
Joejo Wallace,joejo-wallace-1,/cfb/players/joejo-wallace-1.html,JR,CB,,Arkansas State,2023
Bryan Williams,bryan-williams-3,/cfb/players/bryan-williams-3.html,FR,DT,,Arkansas State,2023
