position,factoid_type,factoid_text,tags
LB,biometric_threshold,"[LB] Insight: LB recruits who were above weight_lbs 230 saw an average elite rate (>=80) of 3.1%, which is 114.0% higher than the position average.",230|above|biometric_threshold|elite|ge_80|lb|threshold|weight_lbs
LB,biometric_threshold,"[LB] Insight: LB recruits who were above weight_lbs 230 saw an average multi-year starter rate (>=50) of 59.4%, which is 24.5% higher than the position average.",230|above|biometric_threshold|ge_50|lb|multi-year_starter|threshold|weight_lbs
LB,biometric_threshold,"[LB] Insight: LB recruits who were at or below height_inches 73 saw an average elite rate (>=80) of 1.2%, which is 15.3% lower than the position average.",73|at_or_below|biometric_threshold|elite|ge_80|height_inches|lb|threshold
LB,prestige_lift,"[LB] Insight: LB recruits who had flag_all_american_bowl saw an average elite rate (>=80) of 6.7%, which is 356.6% higher than the position average.",elite|flag_all_american_bowl|ge_80|has_flag|lb|prestige_lift|threshold
LB,prestige_lift,"[LB] Insight: LB recruits who had flag_all_american_bowl saw an average multi-year starter rate (>=50) of 73.3%, which is 53.8% higher than the position average.",flag_all_american_bowl|ge_50|has_flag|lb|multi-year_starter|prestige_lift|threshold
LB,prestige_lift,"[LB] Insight: LB recruits who had flag_all_american_bowl saw an average career success score of 56.53, which is 41.6% higher than the position average.",flag_all_american_bowl|has_flag|lb|prestige_lift
LB,prestige_lift,"[LB] Insight: LB recruits who had flag_all_american_bowl saw an average contributor rate (>=20) of 93.3%, which is 25.7% higher than the position average.",contributor|flag_all_american_bowl|ge_20|has_flag|lb|prestige_lift|threshold
LB,skill_influence,"[LB] Insight: LB recruits who had skill_Pursuit ratings of 9 or 10 saw an average elite rate (>=80) of 9.7%, which is 562.8% higher than the position average.",elite|ge_80|lb|rating_9_or_10|skill_influence|skill_pursuit|threshold
LB,skill_influence,"[LB] Insight: LB recruits who had skill_Striking Ability ratings of 9 or 10 saw an average elite rate (>=80) of 2.8%, which is 93.4% higher than the position average.",elite|ge_80|lb|rating_9_or_10|skill_influence|skill_striking_ability|threshold
LB,skill_influence,"[LB] Insight: LB recruits who had skill_Pursuit ratings of 9 or 10 saw an average multi-year starter rate (>=50) of 77.4%, which is 62.4% higher than the position average.",ge_50|lb|multi-year_starter|rating_9_or_10|skill_influence|skill_pursuit|threshold
LB,skill_influence,"[LB] Insight: LB recruits who had skill_Pursuit ratings of 9 or 10 saw an average career success score of 63.02, which is 57.8% higher than the position average.",lb|rating_9_or_10|skill_influence|skill_pursuit
LB,skill_influence,"[LB] Insight: LB recruits who had skill_Striking Ability ratings of 9 or 10 saw an average multi-year starter rate (>=50) of 64.7%, which is 35.7% higher than the position average.",ge_50|lb|multi-year_starter|rating_9_or_10|skill_influence|skill_striking_ability|threshold
LB,skill_influence,"[LB] Insight: LB recruits who had skill_Pursuit ratings of 9 or 10 saw an average contributor rate (>=20) of 96.8%, which is 30.3% higher than the position average.",contributor|ge_20|lb|rating_9_or_10|skill_influence|skill_pursuit|threshold
LB,skill_influence,"[LB] Insight: LB recruits who had skill_Striking Ability ratings of 9 or 10 saw an average career success score of 49.56, which is 24.1% higher than the position average.",lb|rating_9_or_10|skill_influence|skill_striking_ability
LB,skill_influence,"[LB] Insight: LB recruits who had skill_Striking Ability ratings of 9 or 10 saw an average contributor rate (>=20) of 86.1%, which is 16.0% higher than the position average.",contributor|ge_20|lb|rating_9_or_10|skill_influence|skill_striking_ability|threshold
LB,star_threshold,"[LB] Insight: LB recruits who were 5-star prospects saw an average elite rate (>=80) of 9.4%, which is 542.1% higher than the position average.",5-star|elite|ge_80|lb|star_threshold|threshold
LB,star_threshold,"[LB] Insight: LB recruits who were 4-star prospects saw an average elite rate (>=80) of 3.1%, which is 111.8% higher than the position average.",4-star|elite|ge_80|lb|star_threshold|threshold
LB,star_threshold,"[LB] Insight: LB recruits who were 5-star prospects saw an average multi-year starter rate (>=50) of 84.4%, which is 76.9% higher than the position average.",5-star|ge_50|lb|multi-year_starter|star_threshold|threshold
LB,star_threshold,"[LB] Insight: LB recruits who were 5-star prospects saw an average career success score of 63.83, which is 59.8% higher than the position average.",5-star|lb|star_threshold
LB,star_threshold,"[LB] Insight: LB recruits who were 4-star prospects saw an average multi-year starter rate (>=50) of 67.3%, which is 41.1% higher than the position average.",4-star|ge_50|lb|multi-year_starter|star_threshold|threshold
LB,star_threshold,"[LB] Insight: LB recruits who were 4-star prospects saw an average career success score of 52.33, which is 31.0% higher than the position average.",4-star|lb|star_threshold
LB,star_threshold,"[LB] Insight: LB recruits who were 5-star prospects saw an average contributor rate (>=20) of 96.9%, which is 30.5% higher than the position average.",5-star|contributor|ge_20|lb|star_threshold|threshold
LB,star_threshold,"[LB] Insight: LB recruits who were 4-star prospects saw an average contributor rate (>=20) of 90.2%, which is 21.5% higher than the position average.",4-star|contributor|ge_20|lb|star_threshold|threshold
LB,star_threshold,"[LB] Insight: LB recruits who were 2-star prospects saw an average career success score of 33.44, which is 16.3% lower than the position average.",2-star|lb|star_threshold
LB,star_threshold,"[LB] Insight: LB recruits who were 2-star prospects saw an average multi-year starter rate (>=50) of 39.2%, which is 17.8% lower than the position average.",2-star|ge_50|lb|multi-year_starter|star_threshold|threshold
LB,star_threshold,"[LB] Insight: LB recruits who were 3-star prospects saw an average elite rate (>=80) of 1.2%, which is 18.5% lower than the position average.",3-star|elite|ge_80|lb|star_threshold|threshold
LB,star_threshold,"[LB] Insight: LB recruits who were 2-star prospects saw an average elite rate (>=80) of 0.3%, which is 82.0% lower than the position average.",2-star|elite|ge_80|lb|star_threshold|threshold
LB,state_analysis,"[LB] Insight: LB recruits who were from OH saw an average elite rate (>=80) of 5.1%, which is 248.2% higher than the position average.",elite|ge_80|lb|oh|state|state_analysis|threshold
LB,state_analysis,"[LB] Insight: LB recruits who were from LA saw an average elite rate (>=80) of 2.6%, which is 80.2% higher than the position average.",elite|ge_80|la|lb|state|state_analysis|threshold
LB,state_analysis,"[LB] Insight: LB recruits who were from MI saw an average career success score of 33.42, which is 16.3% lower than the position average.",lb|mi|state|state_analysis
LB,state_analysis,"[LB] Insight: LB recruits who were from MI saw an average multi-year starter rate (>=50) of 39.1%, which is 17.9% lower than the position average.",ge_50|lb|mi|multi-year_starter|state|state_analysis|threshold
LB,state_analysis,"[LB] Insight: LB recruits who were from MI saw an average contributor rate (>=20) of 60.9%, which is 18.0% lower than the position average.",contributor|ge_20|lb|mi|state|state_analysis|threshold
LB,state_analysis,"[LB] Insight: LB recruits who were from AL saw an average elite rate (>=80) of 1.0%, which is 32.2% lower than the position average.",al|elite|ge_80|lb|state|state_analysis|threshold
LB,state_analysis,"[LB] Insight: LB recruits who were from CA saw an average elite rate (>=80) of 0.5%, which is 67.5% lower than the position average.",ca|elite|ge_80|lb|state|state_analysis|threshold
LB,state_analysis,"[LB] Insight: LB recruits who were from MI saw an average elite rate (>=80) of 0.0%, which is 100.0% lower than the position average.",elite|ge_80|lb|mi|state|state_analysis|threshold
LB,state_analysis,"[LB] Insight: LB recruits who were from TN saw an average elite rate (>=80) of 0.0%, which is 100.0% lower than the position average.",elite|ge_80|lb|state|state_analysis|threshold|tn
LB,state_analysis,"[LB] Insight: LB recruits who were from VA saw an average elite rate (>=80) of 0.0%, which is 100.0% lower than the position average.",elite|ge_80|lb|state|state_analysis|threshold|va
OL,biometric_threshold,"[OL] Insight: OL recruits who were above weight_lbs 310 saw an average elite rate (>=80) of 2.4%, which is 68.3% higher than the position average.",310|above|biometric_threshold|elite|ge_80|ol|threshold|weight_lbs
OL,biometric_threshold,"[OL] Insight: OL recruits who were above height_inches 77 saw an average elite rate (>=80) of 1.8%, which is 28.5% higher than the position average.",77|above|biometric_threshold|elite|ge_80|height_inches|ol|threshold
OL,prestige_lift,"[OL] Insight: OL recruits who had flag_all_american_bowl saw an average elite rate (>=80) of 6.7%, which is 366.7% higher than the position average.",elite|flag_all_american_bowl|ge_80|has_flag|ol|prestige_lift|threshold
OL,prestige_lift,"[OL] Insight: OL recruits who had flag_all_america_game saw an average elite rate (>=80) of 5.0%, which is 250.0% higher than the position average.",elite|flag_all_america_game|ge_80|has_flag|ol|prestige_lift|threshold
OL,prestige_lift,"[OL] Insight: OL recruits who had flag_all_american_bowl saw an average multi-year starter rate (>=50) of 80.0%, which is 93.0% higher than the position average.",flag_all_american_bowl|ge_50|has_flag|multi-year_starter|ol|prestige_lift|threshold
OL,prestige_lift,"[OL] Insight: OL recruits who had flag_all_america_game saw an average multi-year starter rate (>=50) of 80.0%, which is 93.0% higher than the position average.",flag_all_america_game|ge_50|has_flag|multi-year_starter|ol|prestige_lift|threshold
OL,prestige_lift,"[OL] Insight: OL recruits who had flag_all_american_bowl saw an average career success score of 56.33, which is 60.7% higher than the position average.",flag_all_american_bowl|has_flag|ol|prestige_lift
OL,prestige_lift,"[OL] Insight: OL recruits who had flag_all_america_game saw an average career success score of 55.02, which is 57.0% higher than the position average.",flag_all_america_game|has_flag|ol|prestige_lift
OL,prestige_lift,"[OL] Insight: OL recruits who had flag_all_american_bowl saw an average contributor rate (>=20) of 88.9%, which is 41.4% higher than the position average.",contributor|flag_all_american_bowl|ge_20|has_flag|ol|prestige_lift|threshold
OL,prestige_lift,"[OL] Insight: OL recruits who had flag_all_america_game saw an average contributor rate (>=20) of 87.5%, which is 39.2% higher than the position average.",contributor|flag_all_america_game|ge_20|has_flag|ol|prestige_lift|threshold
OL,skill_influence,"[OL] Insight: OL recruits who had skill_Feet ratings of 9 or 10 saw an average elite rate (>=80) of 9.6%, which is 570.2% higher than the position average.",elite|ge_80|ol|rating_9_or_10|skill_feet|skill_influence|threshold
OL,skill_influence,"[OL] Insight: OL recruits who had skill_Body Quickness ratings of 9 or 10 saw an average elite rate (>=80) of 5.9%, which is 311.8% higher than the position average.",elite|ge_80|ol|rating_9_or_10|skill_body_quickness|skill_influence|threshold
OL,skill_influence,"[OL] Insight: OL recruits who had skill_Feet ratings of 9 or 10 saw an average multi-year starter rate (>=50) of 77.7%, which is 87.3% higher than the position average.",ge_50|multi-year_starter|ol|rating_9_or_10|skill_feet|skill_influence|threshold
OL,skill_influence,"[OL] Insight: OL recruits who had skill_Body Quickness ratings of 9 or 10 saw an average multi-year starter rate (>=50) of 71.8%, which is 73.1% higher than the position average.",ge_50|multi-year_starter|ol|rating_9_or_10|skill_body_quickness|skill_influence|threshold
OL,skill_influence,"[OL] Insight: OL recruits who had skill_Feet ratings of 9 or 10 saw an average career success score of 57.57, which is 64.2% higher than the position average.",ol|rating_9_or_10|skill_feet|skill_influence
OL,skill_influence,"[OL] Insight: OL recruits who had skill_Body Quickness ratings of 9 or 10 saw an average career success score of 52.76, which is 50.5% higher than the position average.",ol|rating_9_or_10|skill_body_quickness|skill_influence
OL,skill_influence,"[OL] Insight: OL recruits who had skill_Feet ratings of 9 or 10 saw an average contributor rate (>=20) of 88.3%, which is 40.4% higher than the position average.",contributor|ge_20|ol|rating_9_or_10|skill_feet|skill_influence|threshold
OL,skill_influence,"[OL] Insight: OL recruits who had skill_Body Quickness ratings of 9 or 10 saw an average contributor rate (>=20) of 83.5%, which is 32.8% higher than the position average.",contributor|ge_20|ol|rating_9_or_10|skill_body_quickness|skill_influence|threshold
OL,star_threshold,"[OL] Insight: OL recruits who were 5-star prospects saw an average elite rate (>=80) of 11.8%, which is 723.5% higher than the position average.",5-star|elite|ge_80|ol|star_threshold|threshold
OL,star_threshold,"[OL] Insight: OL recruits who were 4-star prospects saw an average elite rate (>=80) of 3.7%, which is 156.5% higher than the position average.",4-star|elite|ge_80|ol|star_threshold|threshold
OL,star_threshold,"[OL] Insight: OL recruits who were 5-star prospects saw an average multi-year starter rate (>=50) of 88.2%, which is 112.9% higher than the position average.",5-star|ge_50|multi-year_starter|ol|star_threshold|threshold
OL,star_threshold,"[OL] Insight: OL recruits who were 5-star prospects saw an average career success score of 61.42, which is 75.2% higher than the position average.",5-star|ol|star_threshold
OL,star_threshold,"[OL] Insight: OL recruits who were 5-star prospects saw an average contributor rate (>=20) of 94.1%, which is 49.7% higher than the position average.",5-star|contributor|ge_20|ol|star_threshold|threshold
OL,star_threshold,"[OL] Insight: OL recruits who were 4-star prospects saw an average multi-year starter rate (>=50) of 59.7%, which is 44.0% higher than the position average.",4-star|ge_50|multi-year_starter|ol|star_threshold|threshold
OL,star_threshold,"[OL] Insight: OL recruits who were 4-star prospects saw an average career success score of 46.70, which is 33.2% higher than the position average.",4-star|ol|star_threshold
OL,star_threshold,"[OL] Insight: OL recruits who were 4-star prospects saw an average contributor rate (>=20) of 78.4%, which is 24.6% higher than the position average.",4-star|contributor|ge_20|ol|star_threshold|threshold
OL,star_threshold,"[OL] Insight: OL recruits who were 3-star prospects saw an average elite rate (>=80) of 1.1%, which is 26.3% lower than the position average.",3-star|elite|ge_80|ol|star_threshold|threshold
OL,star_threshold,"[OL] Insight: OL recruits who were 2-star prospects saw an average elite rate (>=80) of 0.3%, which is 78.6% lower than the position average.",2-star|elite|ge_80|ol|star_threshold|threshold
OL,state_analysis,"[OL] Insight: OL recruits who were from IL saw an average elite rate (>=80) of 3.7%, which is 161.2% higher than the position average.",elite|ge_80|il|ol|state|state_analysis|threshold
OL,state_analysis,"[OL] Insight: OL recruits who were from TN saw an average elite rate (>=80) of 2.9%, which is 105.9% higher than the position average.",elite|ge_80|ol|state|state_analysis|threshold|tn
OL,state_analysis,"[OL] Insight: OL recruits who were from GA saw an average elite rate (>=80) of 2.3%, which is 61.2% higher than the position average.",elite|ga|ge_80|ol|state|state_analysis|threshold
OL,state_analysis,"[OL] Insight: OL recruits who were from OH saw an average elite rate (>=80) of 2.1%, which is 46.4% higher than the position average.",elite|ge_80|oh|ol|state|state_analysis|threshold
OL,state_analysis,"[OL] Insight: OL recruits who were from NC saw an average elite rate (>=80) of 1.9%, which is 29.6% higher than the position average.",elite|ge_80|nc|ol|state|state_analysis|threshold
OL,state_analysis,"[OL] Insight: OL recruits who were from IL saw an average multi-year starter rate (>=50) of 47.8%, which is 15.2% higher than the position average.",ge_50|il|multi-year_starter|ol|state|state_analysis|threshold
OL,state_analysis,"[OL] Insight: OL recruits who were from TN saw an average multi-year starter rate (>=50) of 33.3%, which is 19.6% lower than the position average.",ge_50|multi-year_starter|ol|state|state_analysis|threshold|tn
OL,state_analysis,"[OL] Insight: OL recruits who were from IN saw an average elite rate (>=80) of 1.1%, which is 26.3% lower than the position average.",elite|ge_80|in|ol|state|state_analysis|threshold
OL,state_analysis,"[OL] Insight: OL recruits who were from PA saw an average elite rate (>=80) of 0.9%, which is 35.2% lower than the position average.",elite|ge_80|ol|pa|state|state_analysis|threshold
OL,state_analysis,"[OL] Insight: OL recruits who were from MI saw an average elite rate (>=80) of 0.8%, which is 44.4% lower than the position average.",elite|ge_80|mi|ol|state|state_analysis|threshold
OL,state_analysis,"[OL] Insight: OL recruits who were from CA saw an average elite rate (>=80) of 0.6%, which is 55.3% lower than the position average.",ca|elite|ge_80|ol|state|state_analysis|threshold
OL,state_analysis,"[OL] Insight: OL recruits who were from AL saw an average elite rate (>=80) of 0.0%, which is 100.0% lower than the position average.",al|elite|ge_80|ol|state|state_analysis|threshold
QB,biometric_threshold,"[QB] Insight: QB recruits who were above weight_lbs 220 saw an average multi-year starter rate (>=50) of 41.2%, which is 19.3% higher than the position average.",220|above|biometric_threshold|ge_50|multi-year_starter|qb|threshold|weight_lbs
QB,biometric_threshold,"[QB] Insight: QB recruits who were above weight_lbs 220 saw an average elite rate (>=80) of 1.2%, which is 36.9% lower than the position average.",220|above|biometric_threshold|elite|ge_80|qb|threshold|weight_lbs
QB,skill_influence,"[QB] Insight: QB recruits who had skill_Footwork ratings of 9 or 10 saw an average elite rate (>=80) of 8.6%, which is 332.9% higher than the position average.",elite|ge_80|qb|rating_9_or_10|skill_footwork|skill_influence|threshold
QB,skill_influence,"[QB] Insight: QB recruits who had skill_Elusiveness ratings of 9 or 10 saw an average elite rate (>=80) of 7.7%, which is 288.5% higher than the position average.",elite|ge_80|qb|rating_9_or_10|skill_elusiveness|skill_influence|threshold
QB,skill_influence,"[QB] Insight: QB recruits who had skill_Footwork ratings of 9 or 10 saw an average multi-year starter rate (>=50) of 80.0%, which is 131.3% higher than the position average.",ge_50|multi-year_starter|qb|rating_9_or_10|skill_footwork|skill_influence|threshold
QB,skill_influence,"[QB] Insight: QB recruits who had skill_Elusiveness ratings of 9 or 10 saw an average multi-year starter rate (>=50) of 75.0%, which is 116.9% higher than the position average.",ge_50|multi-year_starter|qb|rating_9_or_10|skill_elusiveness|skill_influence|threshold
QB,skill_influence,"[QB] Insight: QB recruits who had skill_Footwork ratings of 9 or 10 saw an average career success score of 62.55, which is 91.0% higher than the position average.",qb|rating_9_or_10|skill_footwork|skill_influence
QB,skill_influence,"[QB] Insight: QB recruits who had skill_Elusiveness ratings of 9 or 10 saw an average career success score of 59.91, which is 83.0% higher than the position average.",qb|rating_9_or_10|skill_elusiveness|skill_influence
QB,skill_influence,"[QB] Insight: QB recruits who had skill_Footwork ratings of 9 or 10 saw an average contributor rate (>=20) of 91.4%, which is 49.1% higher than the position average.",contributor|ge_20|qb|rating_9_or_10|skill_footwork|skill_influence|threshold
QB,skill_influence,"[QB] Insight: QB recruits who had skill_Elusiveness ratings of 9 or 10 saw an average contributor rate (>=20) of 90.4%, which is 47.4% higher than the position average.",contributor|ge_20|qb|rating_9_or_10|skill_elusiveness|skill_influence|threshold
QB,star_threshold,"[QB] Insight: QB recruits who were 5-star prospects saw an average elite rate (>=80) of 8.3%, which is 320.8% higher than the position average.",5-star|elite|ge_80|qb|star_threshold|threshold
QB,star_threshold,"[QB] Insight: QB recruits who were 4-star prospects saw an average elite rate (>=80) of 5.5%, which is 177.3% higher than the position average.",4-star|elite|ge_80|qb|star_threshold|threshold
QB,star_threshold,"[QB] Insight: QB recruits who were 5-star prospects saw an average multi-year starter rate (>=50) of 83.3%, which is 141.0% higher than the position average.",5-star|ge_50|multi-year_starter|qb|star_threshold|threshold
QB,star_threshold,"[QB] Insight: QB recruits who were 5-star prospects saw an average career success score of 63.22, which is 93.1% higher than the position average.",5-star|qb|star_threshold
QB,star_threshold,"[QB] Insight: QB recruits who were 4-star prospects saw an average multi-year starter rate (>=50) of 61.6%, which is 78.0% higher than the position average.",4-star|ge_50|multi-year_starter|qb|star_threshold|threshold
QB,star_threshold,"[QB] Insight: QB recruits who were 4-star prospects saw an average career success score of 50.42, which is 54.0% higher than the position average.",4-star|qb|star_threshold
QB,star_threshold,"[QB] Insight: QB recruits who were 5-star prospects saw an average contributor rate (>=20) of 91.7%, which is 49.5% higher than the position average.",5-star|contributor|ge_20|qb|star_threshold|threshold
QB,star_threshold,"[QB] Insight: QB recruits who were 4-star prospects saw an average contributor rate (>=20) of 85.5%, which is 39.4% higher than the position average.",4-star|contributor|ge_20|qb|star_threshold|threshold
QB,star_threshold,"[QB] Insight: QB recruits who were 3-star prospects saw an average multi-year starter rate (>=50) of 28.6%, which is 17.3% lower than the position average.",3-star|ge_50|multi-year_starter|qb|star_threshold|threshold
QB,star_threshold,"[QB] Insight: QB recruits who were 2-star prospects saw an average contributor rate (>=20) of 43.5%, which is 29.1% lower than the position average.",2-star|contributor|ge_20|qb|star_threshold|threshold
QB,star_threshold,"[QB] Insight: QB recruits who were 2-star prospects saw an average career success score of 20.93, which is 36.1% lower than the position average.",2-star|qb|star_threshold
QB,star_threshold,"[QB] Insight: QB recruits who were 3-star prospects saw an average elite rate (>=80) of 1.0%, which is 47.1% lower than the position average.",3-star|elite|ge_80|qb|star_threshold|threshold
QB,star_threshold,"[QB] Insight: QB recruits who were 2-star prospects saw an average multi-year starter rate (>=50) of 17.3%, which is 50.1% lower than the position average.",2-star|ge_50|multi-year_starter|qb|star_threshold|threshold
QB,star_threshold,"[QB] Insight: QB recruits who were 2-star prospects saw an average elite rate (>=80) of 0.6%, which is 69.9% lower than the position average.",2-star|elite|ge_80|qb|star_threshold|threshold
QB,state_analysis,"[QB] Insight: QB recruits who were from OH saw an average elite rate (>=80) of 3.6%, which is 80.4% higher than the position average.",elite|ge_80|oh|qb|state|state_analysis|threshold
QB,state_analysis,"[QB] Insight: QB recruits who were from FL saw an average elite rate (>=80) of 2.9%, which is 45.3% higher than the position average.",elite|fl|ge_80|qb|state|state_analysis|threshold
QB,state_analysis,"[QB] Insight: QB recruits who were from IL saw an average elite rate (>=80) of 2.9%, which is 44.3% higher than the position average.",elite|ge_80|il|qb|state|state_analysis|threshold
QB,state_analysis,"[QB] Insight: QB recruits who were from CA saw an average elite rate (>=80) of 2.8%, which is 40.3% higher than the position average.",ca|elite|ge_80|qb|state|state_analysis|threshold
QB,state_analysis,"[QB] Insight: QB recruits who were from AZ saw an average elite rate (>=80) of 2.6%, which is 29.5% higher than the position average.",az|elite|ge_80|qb|state|state_analysis|threshold
QB,state_analysis,"[QB] Insight: QB recruits who were from AZ saw an average multi-year starter rate (>=50) of 43.6%, which is 26.0% higher than the position average.",az|ge_50|multi-year_starter|qb|state|state_analysis|threshold
QB,state_analysis,"[QB] Insight: QB recruits who were from AZ saw an average career success score of 38.91, which is 18.8% higher than the position average.",az|qb|state|state_analysis
QB,state_analysis,"[QB] Insight: QB recruits who were from GA saw an average elite rate (>=80) of 1.7%, which is 15.8% lower than the position average.",elite|ga|ge_80|qb|state|state_analysis|threshold
QB,state_analysis,"[QB] Insight: QB recruits who were from MI saw an average career success score of 27.12, which is 17.2% lower than the position average.",mi|qb|state|state_analysis
QB,state_analysis,"[QB] Insight: QB recruits who were from IL saw an average multi-year starter rate (>=50) of 28.6%, which is 17.4% lower than the position average.",ge_50|il|multi-year_starter|qb|state|state_analysis|threshold
