position,factoid_type,factoid_text,tags
QB,state_analysis,"[QB] Insight: QB recruits who were from LA saw an average career success score of 26.77, which is 18.2% lower than the position average.",la|qb|state|state_analysis
QB,state_analysis,"[QB] Insight: QB recruits who were from TN saw an average contributor rate (>=20) of 48.5%, which is 20.9% lower than the position average.",contributor|ge_20|qb|state|state_analysis|threshold|tn
QB,state_analysis,"[QB] Insight: QB recruits who were from LA saw an average multi-year starter rate (>=50) of 26.8%, which is 22.4% lower than the position average.",ge_50|la|multi-year_starter|qb|state|state_analysis|threshold
QB,state_analysis,"[QB] Insight: QB recruits who were from TN saw an average career success score of 23.10, which is 29.4% lower than the position average.",qb|state|state_analysis|tn
QB,state_analysis,"[QB] Insight: QB recruits who were from MI saw an average multi-year starter rate (>=50) of 24.3%, which is 29.7% lower than the position average.",ge_50|mi|multi-year_starter|qb|state|state_analysis|threshold
QB,state_analysis,"[QB] Insight: QB recruits who were from TN saw an average multi-year starter rate (>=50) of 18.2%, which is 47.4% lower than the position average.",ge_50|multi-year_starter|qb|state|state_analysis|threshold|tn
QB,state_analysis,"[QB] Insight: QB recruits who were from NC saw an average elite rate (>=80) of 0.0%, which is 100.0% lower than the position average.",elite|ge_80|nc|qb|state|state_analysis|threshold
QB,state_analysis,"[QB] Insight: QB recruits who were from LA saw an average elite rate (>=80) of 0.0%, which is 100.0% lower than the position average.",elite|ge_80|la|qb|state|state_analysis|threshold
QB,state_analysis,"[QB] Insight: QB recruits who were from MI saw an average elite rate (>=80) of 0.0%, which is 100.0% lower than the position average.",elite|ge_80|mi|qb|state|state_analysis|threshold
QB,state_analysis,"[QB] Insight: QB recruits who were from TN saw an average elite rate (>=80) of 0.0%, which is 100.0% lower than the position average.",elite|ge_80|qb|state|state_analysis|threshold|tn
RB,biometric_threshold,"[RB] Insight: RB recruits who were above weight_lbs 205 saw an average elite rate (>=80) of 3.6%, which is 50.6% higher than the position average.",205|above|biometric_threshold|elite|ge_80|rb|threshold|weight_lbs
RB,skill_influence,"[RB] Insight: RB recruits who had skill_Explosiveness ratings of 9 or 10 saw an average elite rate (>=80) of 15.6%, which is 558.2% higher than the position average.",elite|ge_80|rating_9_or_10|rb|skill_explosiveness|skill_influence|threshold
RB,skill_influence,"[RB] Insight: RB recruits who had skill_Explosiveness ratings of 9 or 10 saw an average multi-year starter rate (>=50) of 91.1%, which is 76.5% higher than the position average.",ge_50|multi-year_starter|rating_9_or_10|rb|skill_explosiveness|skill_influence|threshold
RB,skill_influence,"[RB] Insight: RB recruits who had skill_Explosiveness ratings of 9 or 10 saw an average career success score of 64.67, which is 49.2% higher than the position average.",rating_9_or_10|rb|skill_explosiveness|skill_influence
RB,skill_influence,"[RB] Insight: RB recruits who had skill_Explosiveness ratings of 9 or 10 saw an average contributor rate (>=20) of 95.6%, which is 22.0% higher than the position average.",contributor|ge_20|rating_9_or_10|rb|skill_explosiveness|skill_influence|threshold
RB,star_threshold,"[RB] Insight: RB recruits who were 4-star prospects saw an average elite rate (>=80) of 5.7%, which is 143.0% higher than the position average.",4-star|elite|ge_80|rb|star_threshold|threshold
RB,star_threshold,"[RB] Insight: RB recruits who were 4-star prospects saw an average multi-year starter rate (>=50) of 78.0%, which is 51.2% higher than the position average.",4-star|ge_50|multi-year_starter|rb|star_threshold|threshold
RB,star_threshold,"[RB] Insight: RB recruits who were 4-star prospects saw an average career success score of 55.71, which is 28.6% higher than the position average.",4-star|rb|star_threshold
RB,star_threshold,"[RB] Insight: RB recruits who were 4-star prospects saw an average contributor rate (>=20) of 90.2%, which is 15.2% higher than the position average.",4-star|contributor|ge_20|rb|star_threshold|threshold
RB,star_threshold,"[RB] Insight: RB recruits who were 2-star prospects saw an average contributor rate (>=20) of 62.5%, which is 20.2% lower than the position average.",2-star|contributor|ge_20|rb|star_threshold|threshold
RB,star_threshold,"[RB] Insight: RB recruits who were 2-star prospects saw an average career success score of 32.44, which is 25.1% lower than the position average.",2-star|rb|star_threshold
RB,star_threshold,"[RB] Insight: RB recruits who were 2-star prospects saw an average multi-year starter rate (>=50) of 33.6%, which is 34.9% lower than the position average.",2-star|ge_50|multi-year_starter|rb|star_threshold|threshold
RB,star_threshold,"[RB] Insight: RB recruits who were 3-star prospects saw an average elite rate (>=80) of 1.4%, which is 39.8% lower than the position average.",3-star|elite|ge_80|rb|star_threshold|threshold
RB,star_threshold,"[RB] Insight: RB recruits who were 2-star prospects saw an average elite rate (>=80) of 0.4%, which is 81.8% lower than the position average.",2-star|elite|ge_80|rb|star_threshold|threshold
RB,state_analysis,"[RB] Insight: RB recruits who were from PA saw an average elite rate (>=80) of 8.1%, which is 243.1% higher than the position average.",elite|ge_80|pa|rb|state|state_analysis|threshold
RB,state_analysis,"[RB] Insight: RB recruits who were from TN saw an average elite rate (>=80) of 3.8%, which is 62.8% higher than the position average.",elite|ge_80|rb|state|state_analysis|threshold|tn
RB,state_analysis,"[RB] Insight: RB recruits who were from NC saw an average elite rate (>=80) of 3.7%, which is 56.7% higher than the position average.",elite|ge_80|nc|rb|state|state_analysis|threshold
RB,state_analysis,"[RB] Insight: RB recruits who were from MS saw an average multi-year starter rate (>=50) of 69.4%, which is 34.5% higher than the position average.",ge_50|ms|multi-year_starter|rb|state|state_analysis|threshold
RB,state_analysis,"[RB] Insight: RB recruits who were from TX saw an average elite rate (>=80) of 3.1%, which is 29.2% higher than the position average.",elite|ge_80|rb|state|state_analysis|threshold|tx
RB,state_analysis,"[RB] Insight: RB recruits who were from NC saw an average multi-year starter rate (>=50) of 64.8%, which is 25.6% higher than the position average.",ge_50|multi-year_starter|nc|rb|state|state_analysis|threshold
RB,state_analysis,"[RB] Insight: RB recruits who were from VA saw an average contributor rate (>=20) of 92.3%, which is 17.9% higher than the position average.",contributor|ge_20|rb|state|state_analysis|threshold|va
RB,state_analysis,"[RB] Insight: RB recruits who were from LA saw an average elite rate (>=80) of 2.8%, which is 17.5% higher than the position average.",elite|ge_80|la|rb|state|state_analysis|threshold
RB,state_analysis,"[RB] Insight: RB recruits who were from MS saw an average elite rate (>=80) of 2.8%, which is 17.5% higher than the position average.",elite|ge_80|ms|rb|state|state_analysis|threshold
RB,state_analysis,"[RB] Insight: RB recruits who were from MS saw an average career success score of 50.61, which is 16.8% higher than the position average.",ms|rb|state|state_analysis
RB,state_analysis,"[RB] Insight: RB recruits who were from LA saw an average multi-year starter rate (>=50) of 43.1%, which is 16.6% lower than the position average.",ge_50|la|multi-year_starter|rb|state|state_analysis|threshold
RB,state_analysis,"[RB] Insight: RB recruits who were from OH saw an average elite rate (>=80) of 1.5%, which is 37.8% lower than the position average.",elite|ge_80|oh|rb|state|state_analysis|threshold
RB,state_analysis,"[RB] Insight: RB recruits who were from AL saw an average elite rate (>=80) of 1.4%, which is 39.5% lower than the position average.",al|elite|ge_80|rb|state|state_analysis|threshold
RB,state_analysis,"[RB] Insight: RB recruits who were from GA saw an average elite rate (>=80) of 0.7%, which is 69.3% lower than the position average.",elite|ga|ge_80|rb|state|state_analysis|threshold
RB,state_analysis,"[RB] Insight: RB recruits who were from FL saw an average elite rate (>=80) of 0.4%, which is 82.4% lower than the position average.",elite|fl|ge_80|rb|state|state_analysis|threshold
SPEC,biometric_threshold,"[SPEC] Insight: SPEC recruits who were at or below weight_lbs 190 saw an average elite rate (>=80) of 5.2%, which is 47.7% higher than the position average.",190|at_or_below|biometric_threshold|elite|ge_80|spec|threshold|weight_lbs
SPEC,biometric_threshold,"[SPEC] Insight: SPEC recruits who were at or below height_inches 72 saw an average elite rate (>=80) of 4.2%, which is 19.2% higher than the position average.",72|at_or_below|biometric_threshold|elite|ge_80|height_inches|spec|threshold
SPEC,biometric_threshold,"[SPEC] Insight: SPEC recruits who were above weight_lbs 190 saw an average elite rate (>=80) of 1.3%, which is 63.1% lower than the position average.",190|above|biometric_threshold|elite|ge_80|spec|threshold|weight_lbs
SPEC,star_threshold,"[SPEC] Insight: SPEC recruits who were 3-star prospects saw an average elite rate (>=80) of 6.2%, which is 77.0% higher than the position average.",3-star|elite|ge_80|spec|star_threshold|threshold
SPEC,star_threshold,"[SPEC] Insight: SPEC recruits who were 2-star prospects saw an average multi-year starter rate (>=50) of 47.3%, which is 17.0% lower than the position average.",2-star|ge_50|multi-year_starter|spec|star_threshold|threshold
SPEC,star_threshold,"[SPEC] Insight: SPEC recruits who were 2-star prospects saw an average elite rate (>=80) of 0.4%, which is 89.2% lower than the position average.",2-star|elite|ge_80|spec|star_threshold|threshold
SPEC,state_analysis,"[SPEC] Insight: SPEC recruits who were from FL saw an average elite rate (>=80) of 7.9%, which is 125.0% higher than the position average.",elite|fl|ge_80|spec|state|state_analysis|threshold
SPEC,state_analysis,"[SPEC] Insight: SPEC recruits who were from AUST saw an average multi-year starter rate (>=50) of 75.5%, which is 32.4% higher than the position average.",aust|ge_50|multi-year_starter|spec|state|state_analysis|threshold
SPEC,state_analysis,"[SPEC] Insight: SPEC recruits who were from CA saw an average elite rate (>=80) of 4.3%, which is 21.3% higher than the position average.",ca|elite|ge_80|spec|state|state_analysis|threshold
SPEC,state_analysis,"[SPEC] Insight: SPEC recruits who were from AUST saw an average contributor rate (>=20) of 92.5%, which is 19.5% higher than the position average.",aust|contributor|ge_20|spec|state|state_analysis|threshold
SPEC,state_analysis,"[SPEC] Insight: SPEC recruits who were from GA saw an average elite rate (>=80) of 2.7%, which is 23.0% lower than the position average.",elite|ga|ge_80|spec|state|state_analysis|threshold
SPEC,state_analysis,"[SPEC] Insight: SPEC recruits who were from AUST saw an average elite rate (>=80) of 0.0%, which is 100.0% lower than the position average.",aust|elite|ge_80|spec|state|state_analysis|threshold
TE,biometric_threshold,"[TE] Insight: TE recruits who were above height_inches 76 saw an average elite rate (>=80) of 2.5%, which is 27.3% higher than the position average.",76|above|biometric_threshold|elite|ge_80|height_inches|te|threshold
TE,biometric_threshold,"[TE] Insight: TE recruits who were above weight_lbs 240 saw an average elite rate (>=80) of 1.4%, which is 26.0% lower than the position average.",240|above|biometric_threshold|elite|ge_80|te|threshold|weight_lbs
TE,biometric_threshold,"[TE] Insight: TE recruits who were at or below height_inches 76 saw an average elite rate (>=80) of 1.4%, which is 28.7% lower than the position average.",76|at_or_below|biometric_threshold|elite|ge_80|height_inches|te|threshold
TE,skill_influence,"[TE] Insight: TE recruits who had skill_Size ratings of 9 or 10 saw an average elite rate (>=80) of 2.9%, which is 52.3% higher than the position average.",elite|ge_80|rating_9_or_10|skill_influence|skill_size|te|threshold
TE,skill_influence,"[TE] Insight: TE recruits who had skill_Size ratings of 9 or 10 saw an average multi-year starter rate (>=50) of 70.6%, which is 51.5% higher than the position average.",ge_50|multi-year_starter|rating_9_or_10|skill_influence|skill_size|te|threshold
TE,skill_influence,"[TE] Insight: TE recruits who had skill_Size ratings of 9 or 10 saw an average career success score of 56.59, which is 48.5% higher than the position average.",rating_9_or_10|skill_influence|skill_size|te
TE,skill_influence,"[TE] Insight: TE recruits who had skill_Size ratings of 9 or 10 saw an average contributor rate (>=20) of 91.2%, which is 31.8% higher than the position average.",contributor|ge_20|rating_9_or_10|skill_influence|skill_size|te|threshold
TE,star_threshold,"[TE] Insight: TE recruits who were 4-star prospects saw an average elite rate (>=80) of 5.4%, which is 178.4% higher than the position average.",4-star|elite|ge_80|star_threshold|te|threshold
TE,star_threshold,"[TE] Insight: TE recruits who were 4-star prospects saw an average multi-year starter rate (>=50) of 69.4%, which is 48.8% higher than the position average.",4-star|ge_50|multi-year_starter|star_threshold|te|threshold
TE,star_threshold,"[TE] Insight: TE recruits who were 4-star prospects saw an average career success score of 51.88, which is 36.2% higher than the position average.",4-star|star_threshold|te
TE,star_threshold,"[TE] Insight: TE recruits who were 4-star prospects saw an average contributor rate (>=20) of 85.5%, which is 23.6% higher than the position average.",4-star|contributor|ge_20|star_threshold|te|threshold
TE,star_threshold,"[TE] Insight: TE recruits who were 2-star prospects saw an average multi-year starter rate (>=50) of 39.4%, which is 15.4% lower than the position average.",2-star|ge_50|multi-year_starter|star_threshold|te|threshold
TE,star_threshold,"[TE] Insight: TE recruits who were 2-star prospects saw an average career success score of 31.63, which is 17.0% lower than the position average.",2-star|star_threshold|te
TE,star_threshold,"[TE] Insight: TE recruits who were 3-star prospects saw an average elite rate (>=80) of 1.4%, which is 25.3% lower than the position average.",3-star|elite|ge_80|star_threshold|te|threshold
TE,star_threshold,"[TE] Insight: TE recruits who were 2-star prospects saw an average elite rate (>=80) of 0.6%, which is 69.5% lower than the position average.",2-star|elite|ge_80|star_threshold|te|threshold
TE,state_analysis,"[TE] Insight: TE recruits who were from TN saw an average elite rate (>=80) of 5.9%, which is 204.6% higher than the position average.",elite|ge_80|state|state_analysis|te|threshold|tn
TE,state_analysis,"[TE] Insight: TE recruits who were from IN saw an average elite rate (>=80) of 2.9%, which is 48.0% higher than the position average.",elite|ge_80|in|state|state_analysis|te|threshold
TE,state_analysis,"[TE] Insight: TE recruits who were from AL saw an average multi-year starter rate (>=50) of 56.7%, which is 21.6% higher than the position average.",al|ge_50|multi-year_starter|state|state_analysis|te|threshold
TE,state_analysis,"[TE] Insight: TE recruits who were from IL saw an average elite rate (>=80) of 2.2%, which is 15.1% higher than the position average.",elite|ge_80|il|state|state_analysis|te|threshold
TE,state_analysis,"[TE] Insight: TE recruits who were from MI saw an average contributor rate (>=20) of 58.1%, which is 16.1% lower than the position average.",contributor|ge_20|mi|state|state_analysis|te|threshold
TE,state_analysis,"[TE] Insight: TE recruits who were from MI saw an average career success score of 31.36, which is 17.7% lower than the position average.",mi|state|state_analysis|te
TE,state_analysis,"[TE] Insight: TE recruits who were from IN saw an average multi-year starter rate (>=50) of 37.1%, which is 20.3% lower than the position average.",ge_50|in|multi-year_starter|state|state_analysis|te|threshold
TE,state_analysis,"[TE] Insight: TE recruits who were from TN saw an average multi-year starter rate (>=50) of 32.4%, which is 30.6% lower than the position average.",ge_50|multi-year_starter|state|state_analysis|te|threshold|tn
TE,state_analysis,"[TE] Insight: TE recruits who were from OH saw an average elite rate (>=80) of 1.3%, which is 32.7% lower than the position average.",elite|ge_80|oh|state|state_analysis|te|threshold
TE,state_analysis,"[TE] Insight: TE recruits who were from TX saw an average elite rate (>=80) of 1.2%, which is 39.1% lower than the position average.",elite|ge_80|state|state_analysis|te|threshold|tx
TE,state_analysis,"[TE] Insight: TE recruits who were from FL saw an average elite rate (>=80) of 1.1%, which is 44.9% lower than the position average.",elite|fl|ge_80|state|state_analysis|te|threshold
TE,state_analysis,"[TE] Insight: TE recruits who were from CA saw an average elite rate (>=80) of 1.0%, which is 47.7% lower than the position average.",ca|elite|ge_80|state|state_analysis|te|threshold
TE,state_analysis,"[TE] Insight: TE recruits who were from NC saw an average elite rate (>=80) of 0.0%, which is 100.0% lower than the position average.",elite|ge_80|nc|state|state_analysis|te|threshold
TE,state_analysis,"[TE] Insight: TE recruits who were from MI saw an average elite rate (>=80) of 0.0%, which is 100.0% lower than the position average.",elite|ge_80|mi|state|state_analysis|te|threshold
TE,state_analysis,"[TE] Insight: TE recruits who were from AL saw an average elite rate (>=80) of 0.0%, which is 100.0% lower than the position average.",al|elite|ge_80|state|state_analysis|te|threshold
WR,biometric_threshold,"[WR] Insight: WR recruits who were above weight_lbs 200 saw an average elite rate (>=80) of 3.7%, which is 114.1% higher than the position average.",200|above|biometric_threshold|elite|ge_80|threshold|weight_lbs|wr
WR,biometric_threshold,"[WR] Insight: WR recruits who were above weight_lbs 200 saw an average multi-year starter rate (>=50) of 56.6%, which is 25.6% higher than the position average.",200|above|biometric_threshold|ge_50|multi-year_starter|threshold|weight_lbs|wr
WR,prestige_lift,"[WR] Insight: WR recruits who had flag_all_american_bowl saw an average elite rate (>=80) of 7.5%, which is 328.7% higher than the position average.",elite|flag_all_american_bowl|ge_80|has_flag|prestige_lift|threshold|wr
WR,prestige_lift,"[WR] Insight: WR recruits who had flag_all_american_bowl saw an average multi-year starter rate (>=50) of 85.0%, which is 88.8% higher than the position average.",flag_all_american_bowl|ge_50|has_flag|multi-year_starter|prestige_lift|threshold|wr
WR,prestige_lift,"[WR] Insight: WR recruits who had flag_all_american_bowl saw an average career success score of 61.17, which is 53.9% higher than the position average.",flag_all_american_bowl|has_flag|prestige_lift|wr
WR,prestige_lift,"[WR] Insight: WR recruits who had flag_all_american_bowl saw an average contributor rate (>=20) of 97.5%, which is 31.8% higher than the position average.",contributor|flag_all_american_bowl|ge_20|has_flag|prestige_lift|threshold|wr
WR,skill_influence,"[WR] Insight: WR recruits who had skill_Route Running ratings of 9 or 10 saw an average elite rate (>=80) of 5.5%, which is 214.1% higher than the position average.",elite|ge_80|rating_9_or_10|skill_influence|skill_route_running|threshold|wr
WR,skill_influence,"[WR] Insight: WR recruits who had skill_Route Running ratings of 9 or 10 saw an average multi-year starter rate (>=50) of 72.5%, which is 61.1% higher than the position average.",ge_50|multi-year_starter|rating_9_or_10|skill_influence|skill_route_running|threshold|wr
WR,skill_influence,"[WR] Insight: WR recruits who had skill_Route Running ratings of 9 or 10 saw an average career success score of 56.57, which is 42.4% higher than the position average.",rating_9_or_10|skill_influence|skill_route_running|wr
WR,skill_influence,"[WR] Insight: WR recruits who had skill_Route Running ratings of 9 or 10 saw an average contributor rate (>=20) of 92.3%, which is 24.8% higher than the position average.",contributor|ge_20|rating_9_or_10|skill_influence|skill_route_running|threshold|wr
WR,star_threshold,"[WR] Insight: WR recruits who were 5-star prospects saw an average elite rate (>=80) of 15.2%, which is 769.8% higher than the position average.",5-star|elite|ge_80|star_threshold|threshold|wr
WR,star_threshold,"[WR] Insight: WR recruits who were 4-star prospects saw an average elite rate (>=80) of 4.4%, which is 150.7% higher than the position average.",4-star|elite|ge_80|star_threshold|threshold|wr
WR,star_threshold,"[WR] Insight: WR recruits who were 5-star prospects saw an average multi-year starter rate (>=50) of 78.3%, which is 73.8% higher than the position average.",5-star|ge_50|multi-year_starter|star_threshold|threshold|wr
WR,star_threshold,"[WR] Insight: WR recruits who were 5-star prospects saw an average career success score of 64.46, which is 62.2% higher than the position average.",5-star|star_threshold|wr
WR,star_threshold,"[WR] Insight: WR recruits who were 4-star prospects saw an average multi-year starter rate (>=50) of 64.4%, which is 43.0% higher than the position average.",4-star|ge_50|multi-year_starter|star_threshold|threshold|wr
WR,star_threshold,"[WR] Insight: WR recruits who were 5-star prospects saw an average contributor rate (>=20) of 97.8%, which is 32.3% higher than the position average.",5-star|contributor|ge_20|star_threshold|threshold|wr
WR,star_threshold,"[WR] Insight: WR recruits who were 4-star prospects saw an average career success score of 52.34, which is 31.7% higher than the position average.",4-star|star_threshold|wr
WR,star_threshold,"[WR] Insight: WR recruits who were 4-star prospects saw an average contributor rate (>=20) of 89.5%, which is 21.0% higher than the position average.",4-star|contributor|ge_20|star_threshold|threshold|wr
WR,star_threshold,"[WR] Insight: WR recruits who were 2-star prospects saw an average multi-year starter rate (>=50) of 37.2%, which is 17.4% lower than the position average.",2-star|ge_50|multi-year_starter|star_threshold|threshold|wr
WR,star_threshold,"[WR] Insight: WR recruits who were 3-star prospects saw an average elite rate (>=80) of 0.9%, which is 47.5% lower than the position average.",3-star|elite|ge_80|star_threshold|threshold|wr
WR,star_threshold,"[WR] Insight: WR recruits who were 2-star prospects saw an average elite rate (>=80) of 0.3%, which is 85.3% lower than the position average.",2-star|elite|ge_80|star_threshold|threshold|wr
WR,state_analysis,"[WR] Insight: WR recruits who were from LA saw an average elite rate (>=80) of 5.0%, which is 185.8% higher than the position average.",elite|ge_80|la|state|state_analysis|threshold|wr
WR,state_analysis,"[WR] Insight: WR recruits who were from SC saw an average elite rate (>=80) of 3.8%, which is 114.4% higher than the position average.",elite|ge_80|sc|state|state_analysis|threshold|wr
WR,state_analysis,"[WR] Insight: WR recruits who were from LA saw an average multi-year starter rate (>=50) of 52.5%, which is 16.6% higher than the position average.",ge_50|la|multi-year_starter|state|state_analysis|threshold|wr
WR,state_analysis,"[WR] Insight: WR recruits who were from CA saw an average elite rate (>=80) of 1.5%, which is 15.6% lower than the position average.",ca|elite|ge_80|state|state_analysis|threshold|wr
WR,state_analysis,"[WR] Insight: WR recruits who were from TN saw an average elite rate (>=80) of 1.5%, which is 15.9% lower than the position average.",elite|ge_80|state|state_analysis|threshold|tn|wr
WR,state_analysis,"[WR] Insight: WR recruits who were from OH saw an average contributor rate (>=20) of 58.9%, which is 20.3% lower than the position average.",contributor|ge_20|oh|state|state_analysis|threshold|wr
WR,state_analysis,"[WR] Insight: WR recruits who were from OH saw an average career success score of 28.60, which is 28.0% lower than the position average.",oh|state|state_analysis|wr
WR,state_analysis,"[WR] Insight: WR recruits who were from IL saw an average elite rate (>=80) of 1.2%, which is 29.4% lower than the position average.",elite|ge_80|il|state|state_analysis|threshold|wr
WR,state_analysis,"[WR] Insight: WR recruits who were from OH saw an average multi-year starter rate (>=50) of 27.4%, which is 39.2% lower than the position average.",ge_50|multi-year_starter|oh|state|state_analysis|threshold|wr
WR,state_analysis,"[WR] Insight: WR recruits who were from AL saw an average elite rate (>=80) of 1.0%, which is 42.8% lower than the position average.",al|elite|ge_80|state|state_analysis|threshold|wr
WR,state_analysis,"[WR] Insight: WR recruits who were from FL saw an average elite rate (>=80) of 0.7%, which is 59.3% lower than the position average.",elite|fl|ge_80|state|state_analysis|threshold|wr
WR,state_analysis,"[WR] Insight: WR recruits who were from GA saw an average elite rate (>=80) of 0.4%, which is 76.8% lower than the position average.",elite|ga|ge_80|state|state_analysis|threshold|wr
WR,state_analysis,"[WR] Insight: WR recruits who were from NC saw an average elite rate (>=80) of 0.0%, which is 100.0% lower than the position average.",elite|ge_80|nc|state|state_analysis|threshold|wr
WR,state_analysis,"[WR] Insight: WR recruits who were from OH saw an average elite rate (>=80) of 0.0%, which is 100.0% lower than the position average.",elite|ge_80|oh|state|state_analysis|threshold|wr
