player_id,name,year,position,rating,position_group,contrib_prob_raw,contrib_odds_raw
202200095,Jake Johnson,2022,TE,0.9587,TE,0.8953545,8.556073
202200100,Oscar Delp,2022,TE,0.9577,TE,0.9000084,9.000838
202200102,Jaleel Skinner,2022,TE,0.9562,TE,0.9290387,13.092189
202200105,Donovan Green,2022,TE,0.9554,TE,0.9030336,9.312852
202200173,Eli Raridon,2022,TE,0.931,TE,0.9122917,10.40143
202200216,Theo Melin Ohrstrom,2022,TE,0.9162,TE,0.9086464,9.946477
202200236,Keyan Burnett,2022,TE,0.9127,TE,0.8982416,8.827196
202200248,Jack Pedersen,2022,TE,0.9107,TE,0.90846306,9.924551
202200252,Jerry Cross,2022,TE,0.9099,TE,0.8939297,8.4277115
202200259,Ryan Otton,2022,TE,0.9085,TE,0.924532,12.2506485
202200288,Holden Staes,2022,TE,0.9026,TE,0.87646025,7.094561
202200296,Sam Roush,2022,TE,0.9018,TE,0.89943254,8.943574
202200300,Elijah Brown,2022,TE,0.9012,TE,0.8694548,6.660182
202200303,Colston Loveland,2022,TE,0.9011,TE,0.8878138,7.913753
202200306,Carsen Ryan,2022,TE,0.901,TE,0.9058896,9.625814
202200314,Benji Gosnell,2022,TE,0.9,TE,0.8944847,8.477299
202200319,Kaden Helms,2022,TE,0.9,TE,0.91787255,11.176197
202200345,RJ Maryland,2022,TE,0.8978,TE,0.8548368,5.888799
202200403,Micah Riley,2022,TE,0.8922,TE,0.894694,8.496133
202200408,Bennett Christian,2022,TE,0.8917,TE,0.89184844,8.2462845
202200427,Jason Llewellyn,2022,TE,0.89,TE,0.8559175,5.940469
202200447,Matt Ragan,2022,TE,0.8881,TE,0.92363346,12.09474
202200466,Andre Dollar,2022,TE,0.8859,TE,0.85360616,5.8308887
202200492,Mason Taylor,2022,TE,0.885,TE,0.81953704,4.5413036
202200497,Andrew Keller,2022,TE,0.8848,TE,0.9309281,13.47767
202200498,Corbin Page,2022,TE,0.8848,TE,0.75811505,3.134197
202200503,Brody Foley,2022,TE,0.8837,TE,0.86534226,6.4262347
202200527,Jack Nickel,2022,TE,0.8826,TE,0.86449945,6.380044
202200547,Kelsey Johnson,2022,TE,0.8815,TE,0.881149,7.413896
202200623,Danny Lewis Jr.,2022,TE,0.877,TE,0.805219,4.1339707
202200644,Ty Washington,2022,TE,0.8759,TE,0.8891265,8.019286
202200647,Dae'Quan Wright,2022,TE,0.8756,TE,0.8891265,8.019286
202200675,CJ Hawkins,2022,TE,0.8744,TE,0.95016795,19.067408
202200721,Sidney Mbanasor,2022,TE,0.8726,TE,0.9368102,14.825337
202200768,Ryan Miller,2022,TE,0.8704,TE,0.9036294,9.376611
202200770,Miller McCrumby,2022,TE,0.8704,TE,0.8586461,6.074442
202200771,Blake Gunter,2022,TE,0.8704,TE,0.7717574,3.3813035
202200776,Cael Vanderbush,2022,TE,0.8696,TE,0.8895903,8.057178
202200804,Jeremiah Franklin,2022,TE,0.8685,TE,0.8372384,5.1439543
202200806,Charlie Kenrich,2022,TE,0.8685,TE,0.8018247,4.046037
202200814,Chris Petrucci,2022,TE,0.8685,TE,0.866869,6.511397
202200815,Max Whisner,2022,TE,0.8685,TE,0.6871083,2.195994
202200821,Chance Bogan,2022,TE,0.8681,TE,0.82500565,4.7144704
202200833,Marcus Peterson,2022,TE,0.8674,TE,0.83511674,5.064897
202200849,Jack Velling,2022,TE,0.8667,TE,0.8675174,6.5481615
202200858,Karson Gay,2022,TE,0.8663,TE,0.82593817,4.745085
202200887,Cole Spence,2022,TE,0.8648,TE,0.91386765,10.61004
202200889,Wesley Williams,2022,TE,0.8648,TE,0.8223358,4.6285954
202200904,Austin Terry,2022,TE,0.8641,TE,0.8493913,5.639722
202200940,CJ Donaldson,2022,TE,0.863,TE,0.90057784,9.05812
202200979,Dax Courtney,2022,TE,0.8611,TE,0.94323194,16.61554
202201006,Kyirin Heath,2022,TE,0.86,TE,0.9193394,11.39763
202201016,Sean Sallis,2022,TE,0.8596,TE,0.87546146,7.0296426
202201048,Harrison Saint Germain,2022,TE,0.8585,TE,0.8367889,5.127034
202201049,Michael Masunas,2022,TE,0.8585,TE,0.92863727,13.012916
202201050,Chase Androff,2022,TE,0.8585,TE,0.9100901,10.122244
202201063,Cody Mladenka,2022,TE,0.8578,TE,0.8940456,8.438022
202201071,Jacob Newell,2022,TE,0.8578,TE,0.936816,14.826786
202201074,Nate Kurisky,2022,TE,0.8574,TE,0.88304967,7.550638
202201085,Zach Courtney,2022,TE,0.8567,TE,0.8264243,4.761175
202201090,Brodie Tagaloa,2022,TE,0.8567,TE,0.5104871,1.042847
202201126,Toby Payne,2022,TE,0.8556,TE,0.91523874,10.797842
202201146,Gabe Burkle,2022,TE,0.8544,TE,0.82183444,4.612757
202201162,Owen Anderson,2022,TE,0.8533,TE,0.9024259,9.24862
202201167,Brayden Loftin,2022,TE,0.8533,TE,0.92190987,11.805716
202201194,Logan Tanner,2022,TE,0.8522,TE,0.888105,7.936948
202201197,Addison Ostrenga,2022,TE,0.8522,TE,0.9439913,16.85437
202201199,Jeffrey Simmons,2022,TE,0.8522,TE,0.9369431,14.858696
202201206,Max Klare,2022,TE,0.8522,TE,0.8797738,7.317654
202201231,Jackson Long,2022,TE,0.8511,TE,0.8730258,6.875614
202201250,Jake McTaggart,2022,TE,0.8504,TE,0.91697305,11.044283
202201261,Mike Higgins,2022,TE,0.85,TE,0.91340953,10.548615
202201263,Jake Taylor,2022,TE,0.85,TE,0.94375044,16.777918
202201291,JT Seagreaves,2022,TE,0.8493,TE,0.91024476,10.141411
202201327,Jerrale Powers,2022,TE,0.8478,TE,0.8384541,5.190192
202201339,Tyler Powell,2022,TE,0.8478,TE,0.7734665,3.4143586
202201350,Tajae Broadie,2022,TE,0.8474,TE,0.83180195,4.945372
202201352,Nathan Jones,2022,TE,0.847,TE,0.72375464,2.6199703
202201355,Henry Boyer,2022,TE,0.8467,TE,0.6120677,1.5777694
202201367,Josh Sapp,2022,TE,0.8467,TE,0.75051713,3.0082912
202201370,Gracen Bell,2022,TE,0.8467,TE,0.88421464,7.6366706
202201375,Jordan Williams,2022,TE,0.8463,TE,0.9196359,11.443366
202201396,Grant Stevens,2022,TE,0.8456,TE,0.8296549,4.870435
202201399,Max Reese,2022,TE,0.8456,TE,0.8547278,5.88363
202201431,Harry Lodge,2022,TE,0.8433,TE,0.8188317,4.519729
202201455,Houston Thomas,2022,TE,0.8422,TE,0.7585234,3.1411881
202201464,Will Dixon,2022,TE,0.8417,TE,0.74364865,2.900896
202201466,Naivyan Cargill,2022,TE,0.8417,TE,0.89597833,8.613381
202201508,Terrance Carter Jr.,2022,TE,0.8393,TE,0.63135767,1.7126565
202201515,James Kyle,2022,TE,0.8389,TE,0.84004,5.251564
202201541,Michael Hawkins,2022,TE,0.8378,TE,0.83022135,4.8900223
202201555,Garrett Oakley,2022,TE,0.8374,TE,0.74254316,2.8841462
202201572,Matt Hoffman,2022,TE,0.8367,TE,0.7588409,3.1466405
202201592,Nason Coleman,2022,TE,0.8367,TE,0.7996295,3.9907548
202201654,Marquell Darnell,2022,TE,0.8328,TE,0.842911,5.3658185
202201670,John Vanisi,2022,TE,0.8317,TE,0.7731249,3.407711
202201685,Marques Dunn,2022,TE,0.8317,TE,0.72953844,2.6973832
202201692,Tabry Shettron,2022,TE,0.8315,TE,0.74763525,2.9625185
202201695,Bryan Henry,2022,TE,0.8315,TE,0.8507643,5.7008085
202201717,Merhauti Xepera,2022,TE,0.8304,TE,0.5598223,1.2718099
202201728,Jordan Morris,2022,TE,0.8296,TE,0.74630463,2.9417353
202201768,J.C. Sivley,2022,TE,0.8267,TE,0.8010443,4.026244
202201808,Marcus Vinson,2022,TE,0.8256,TE,0.75291395,3.047173
202201811,Corey Phillips,2022,TE,0.8256,TE,0.8303358,4.8939953
202201814,Andrew Lane,2022,TE,0.8256,TE,0.8249534,4.712764
202201834,Cam Ball,2022,TE,0.8237,TE,0.8790875,7.270444
202201874,Hayden Hansen,2022,TE,0.8215,TE,0.5239007,1.1004021
202201894,Connor Vaughn,2022,TE,0.82,TE,0.70931226,2.4401176
202201903,DeCorion Temple,2022,TE,0.8194,TE,0.85548353,5.9196267
202201920,Teigan Martin,2022,TE,0.817,TE,0.89476854,8.502861
202201947,Kaden Chidester,2022,TE,0.8156,TE,0.7879036,3.7148373
202201954,Kendrick Rucker,2022,TE,0.8156,TE,0.7893448,3.7470934
202201962,Jade Arroyo,2022,TE,0.8144,TE,0.82667315,4.7694464
202201965,Max Sullivan,2022,TE,0.8141,TE,0.7571815,3.1183028
202201986,Anthony Rucker,2022,TE,0.8117,TE,0.7939032,3.8520882
202201995,Stephen Daley,2022,TE,0.8117,TE,0.85212404,5.762424
202202001,Thomas Jewett,2022,TE,0.8117,TE,0.7074438,2.4181464
202202029,Tyler Dostin,2022,TE,0.8096,TE,0.6400346,1.7780449
202202037,Luke Seib,2022,TE,0.8093,TE,0.6676787,2.0091362
202202041,Cooper Ross,2022,TE,0.8089,TE,0.5615339,1.2806782
202202047,John Locke Jr.,2022,TE,0.8067,TE,0.6969171,2.2994275
202202069,Mohammed Hazime,2022,TE,0.8056,TE,0.6755931,2.0825484
202202071,Zach Person,2022,TE,0.8052,TE,0.6364653,1.7507691
202202120,Avion McBride,2022,TE,0.7989,TE,0.85341424,5.8219447
202202125,John Grant III,2022,TE,0.7983,TE,0.8364696,5.115071
202202166,JJ Bwire,2022,TE,0.7894,TE,0.86102337,6.195454
202202172,August Johanningsmeier,2022,TE,0.7894,TE,0.8993117,8.931643
202202178,Charlie Kreinbucher,2022,TE,0.7883,TE,0.7750142,3.4447253
202202179,Isaac Schoenfeld,2022,TE,0.7883,TE,0.76842207,3.3182008
202202183,Christoph Horton,2022,TE,0.7883,TE,0.7921773,3.8117943
202202198,Bruin Fleischmann,2022,TE,0.7833,TE,0.5669649,1.3092817
202300015,Duce Robinson,2023,TE,0.9875,TE,0.92028505,11.544698
202300072,Pearce Spurlin III,2023,TE,0.9633,TE,0.91216445,10.384912
202300106,Riley Williams,2023,TE,0.9481,TE,0.91216445,10.384912
202300111,Jelani Thurman,2023,TE,0.9474,TE,0.8850107,7.6964626
202300116,Walker Lyons,2023,TE,0.9452,TE,0.8811524,7.4141364
202300125,Andrew Rappleyea,2023,TE,0.9441,TE,0.8926205,8.312765
202300147,Ethan Davis,2023,TE,0.9383,TE,0.8850107,7.6964626
202300150,Ka'Morreun Pimpton,2023,TE,0.9366,TE,0.94343776,16.679638
202300153,Lawson Luckie,2023,TE,0.9361,TE,0.8890147,8.010204
202300175,Shamar Easter,2023,TE,0.9302,TE,0.8976457,8.769986
202300191,Luke Hasz,2023,TE,0.9256,TE,0.8577051,6.0276594
202300220,Ty Lockwood,2023,TE,0.9187,TE,0.8976457,8.769986
202300242,Brett Norfleet,2023,TE,0.9151,TE,0.9463682,17.64566
202300246,Mac Markway,2023,TE,0.9143,TE,0.84030765,5.2620406
202300258,Jaden Platt,2023,TE,0.9125,TE,0.91708744,11.060898
202300283,Cooper Flanagan,2023,TE,0.9082,TE,0.8896069,8.058537
202300308,Joey Schlaffer,2023,TE,0.9031,TE,0.95110595,19.452387
202300345,Brennan Parachek,2023,TE,0.8992,TE,0.86068475,6.177965
202300368,Juice Vereen,2023,TE,0.897,TE,0.8567936,5.9829273
202300414,Deakon Tonielli,2023,TE,0.8928,TE,0.93896616,15.384352
202300432,Olsen Patt-Henry,2023,TE,0.8919,TE,0.8996486,8.964984
202300442,Khamari Anderson,2023,TE,0.8908,TE,0.8828773,7.538054
202300447,Jackson Bowers,2023,TE,0.8905,TE,0.89148897,8.215653
202300461,Matthew Klopfenstein,2023,TE,0.8894,TE,0.8502555,5.678041
202300566,Jackson McGohan,2023,TE,0.8828,TE,0.8313642,4.9299393
202300581,Julien Randolph,2023,TE,0.8816,TE,0.9057751,9.612909
202300618,Jaden Hamm,2023,TE,0.8794,TE,0.8995185,8.95208
202300659,Markus Dixon,2023,TE,0.8778,TE,0.89476097,8.502177
202300682,CJ Jacobsen,2023,TE,0.8769,TE,0.9059704,9.634949
202300688,Jackson Carver,2023,TE,0.8769,TE,0.9534493,20.481958
202300694,Jayvontay Conner,2023,TE,0.8764,TE,0.89476097,8.502177
202300721,Connor Cox,2023,TE,0.8753,TE,0.95073825,19.299726
202300726,Chico Holt,2023,TE,0.875,TE,0.9481669,18.292694
202300757,Sam West,2023,TE,0.8739,TE,0.94212514,16.27866
202300760,Randy Pittman Jr.,2023,TE,0.8736,TE,0.8706007,6.7280173
202300763,Spencer Shannon,2023,TE,0.8736,TE,0.8883815,7.959087
202300764,Camp Magee,2023,TE,0.8736,TE,0.94179875,16.18176
202300786,Anthony Miller,2023,TE,0.8726,TE,0.93312263,13.952743
202300792,Zach Ortwerth,2023,TE,0.8722,TE,0.9276103,12.814116
202300794,Ismael Smith Flores,2023,TE,0.8722,TE,0.93425757,14.210876
202300819,George Burhenn,2023,TE,0.8714,TE,0.8991009,8.910892
202300855,Hawkins Polley,2023,TE,0.8694,TE,0.6347747,1.7380358
202300954,Grant Leeper,2023,TE,0.8658,TE,0.91282976,10.471805
202301001,Will Randle,2023,TE,0.8644,TE,0.84833103,5.5933065
202301023,Adam Moore,2023,TE,0.8636,TE,0.89272356,8.321712
202301056,Reid Mikeska,2023,TE,0.8625,TE,0.952532,20.06682
202301063,Vance Bolyard,2023,TE,0.8622,TE,0.94424146,16.934473
202301109,Ben Marshall,2023,TE,0.8606,TE,0.9527806,20.177738
202301129,Sam Peters,2023,TE,0.8597,TE,0.90739036,9.798012
202301148,Peter Clarke,2023,TE,0.8589,TE,0.76650256,3.2827022
202301154,Tripp Riordan,2023,TE,0.8589,TE,0.69957256,2.3285909
202301159,Dorian Thomas,2023,TE,0.8586,TE,0.8629028,6.294096
202301170,Cooper Jensen,2023,TE,0.8583,TE,0.9121688,10.385476
202301261,Josh Palmer,2023,TE,0.8552,TE,0.93811136,15.158055
202301264,Pierce Walsh,2023,TE,0.855,TE,0.8939644,8.430796
202301316,Will Anciaux,2023,TE,0.8531,TE,0.955035,21.239506
202301334,Tanner Lemaster,2023,TE,0.8519,TE,0.9198016,11.469075
202301369,Eli Finley,2023,TE,0.8511,TE,0.7648332,3.2523012
202301384,Logan Blake,2023,TE,0.8508,TE,0.95266914,20.127867
202301463,Saimone Davis,2023,TE,0.8483,TE,0.9107509,10.204598
202301468,David Clement,2023,TE,0.8483,TE,0.60562277,1.5356433
202301472,AJ Szymanski,2023,TE,0.8483,TE,0.6370158,1.754941
202301484,Cayden Dawson,2023,TE,0.8478,TE,0.7855009,3.6620238
202301485,Tucker Ashcraft,2023,TE,0.8478,TE,0.8747162,6.981879
202301503,Carson Rhodes,2023,TE,0.8475,TE,0.7235314,2.6170475
202301554,Andrew Metzger,2023,TE,0.8453,TE,0.79194677,3.8064623
202301559,Gabe Hoffmann,2023,TE,0.845,TE,0.68435335,2.1680996
202301603,Trent Thomas,2023,TE,0.8437,TE,0.8439156,5.4067893
202301663,Brennan Wooten,2023,TE,0.8411,TE,0.8405495,5.27154
202301684,Tyler Little,2023,TE,0.84,TE,0.6147427,1.5956678
202301726,TeKai Kirby,2023,TE,0.8378,TE,0.7297231,2.6999092
202301737,Matthew Fredrick,2023,TE,0.837,TE,0.81277496,4.341166
202301753,Braiden Staten,2023,TE,0.8367,TE,0.89430827,8.461478
202301755,Noah Braham,2023,TE,0.8367,TE,0.86435354,6.372105
202301776,Kamrean Johnson,2023,TE,0.8353,TE,0.8409743,5.2882905
202301806,Antonio Ferguson,2023,TE,0.8337,TE,0.89458877,8.486655
202301810,Oliver Fisher,2023,TE,0.8337,TE,0.8793967,7.2916455
202301811,Mason Williams,2023,TE,0.8337,TE,0.87767553,7.174979
202301818,Josh Phifer,2023,TE,0.8337,TE,0.86658716,6.4955306
202301826,Justyn Reid,2023,TE,0.8336,TE,0.8410686,5.2920237
202301864,Gerard Edimo,2023,TE,0.8306,TE,0.69897395,2.3219717
202301874,Exavious Reed,2023,TE,0.8304,TE,0.5349019,1.1500841
202301887,Jake Simpson,2023,TE,0.8304,TE,0.5264755,1.1118231
202301888,Nate Guinn,2023,TE,0.8304,TE,0.6383294,1.7649468
202301902,Nollenn Tabaska,2023,TE,0.83,TE,0.7814637,3.5758984
202301909,Matt Wagner,2023,TE,0.83,TE,0.74094874,2.8602397
202301931,Dante Barone,2023,TE,0.8275,TE,0.72880113,2.687331
202301938,Zeke Moore,2023,TE,0.827,TE,0.7012266,2.347018
202301947,Rowdy Beers,2023,TE,0.827,TE,0.65967077,1.9383312
202301948,Jackson Worley,2023,TE,0.827,TE,0.76751405,3.301335
202301961,Zeke Wimbush,2023,TE,0.8263,TE,0.69281524,2.25537
202301985,Ty Stamey,2023,TE,0.825,TE,0.82102066,4.5872374
202302031,Bo Burklow,2023,TE,0.8228,TE,0.75611347,3.1002674
202302051,Patrick Overmyer,2023,TE,0.8206,TE,0.6046806,1.5296001
202302057,Cedric Anton,2023,TE,0.8204,TE,0.6193286,1.6269377
202302063,Fin Jones,2023,TE,0.8204,TE,0.61150837,1.574058
202302086,Joshua Goines,2023,TE,0.8196,TE,0.7509369,3.0150473
202302094,Jack Parker,2023,TE,0.8186,TE,0.65870196,1.9299904
202302132,Jaden Mikhael,2023,TE,0.8156,TE,0.6507519,1.8632939
202302145,Jalyn Thompson,2023,TE,0.815,TE,0.78546387,3.6612196
202302157,Nathan VanTimmeren,2023,TE,0.8139,TE,0.8618469,6.2383475
202302161,Conner Cravaack,2023,TE,0.8137,TE,0.8029919,4.075934
202302172,Si Stovall,2023,TE,0.8128,TE,0.71146274,2.465757
202302183,Bryce Harrison,2023,TE,0.8104,TE,0.8809209,7.3977785
202302187,Devin Scura,2023,TE,0.8104,TE,0.6384268,1.7656915
202302197,Bryce Gilchrist,2023,TE,0.81,TE,0.75569475,3.0932398
202302224,Max Drag,2023,TE,0.8063,TE,0.48310298,0.93462133
202302229,Aiden Valdez,2023,TE,0.8056,TE,0.693962,2.2675679
202302238,Rory Callahan,2023,TE,0.8039,TE,0.727083,2.664118
202302257,Jay'shon Thomas,2023,TE,0.8006,TE,0.69247574,2.251776
202302270,James Falk,2023,TE,0.7989,TE,0.71793264,2.5452526
202302275,Will Monney,2023,TE,0.7983,TE,0.7488691,2.9819875
202302283,Jake Davies,2023,TE,0.7956,TE,0.7000413,2.3337922
202302302,Cody Smith,2023,TE,0.7883,TE,0.79508483,3.8800683
202302310,Brady Probst,2023,TE,0.7733,TE,0.6212779,1.6404587
202400040,Trey'Dez Green,2024,TE,0.9814,TE,0.91827697,11.236452
202400053,Caleb Odom,2024,TE,0.9753,TE,0.9340133,14.154571
202400055,Carter Nelson,2024,TE,0.9745,TE,0.9163535,10.955076
202400069,Jaden Reddell,2024,TE,0.9678,TE,0.9089337,9.98101
202400071,Luke Reynolds,2024,TE,0.9659,TE,0.9158127,10.878272
202400074,Christian Bentancur,2024,TE,0.964,TE,0.9067761,9.72686
202400087,Amir Jackson,2024,TE,0.9556,TE,0.90963554,10.066298
202400103,Landen Thomas,2024,TE,0.951,TE,0.90302974,9.31244
202400130,Brady Prieskorn,2024,TE,0.9407,TE,0.92028505,11.544698
202400147,Michael Smith,2024,TE,0.9361,TE,0.90302974,9.31244
202400154,Davon Mitchell,2024,TE,0.9341,TE,0.8577807,6.031394
202400185,Walter Matthews,2024,TE,0.9251,TE,0.9048286,9.5073595
202400252,Ryner Swanson,2024,TE,0.9125,TE,0.8801555,7.3441463
202400258,Maxence LeBlanc,2024,TE,0.9114,TE,0.91141784,10.288955
202400268,Jonathan Echols,2024,TE,0.9101,TE,0.8816107,7.4467087
202400274,Elija Lofton,2024,TE,0.9094,TE,0.914764,10.73213
202400277,Gavin Hoffman,2024,TE,0.9093,TE,0.93230593,13.772343
202400287,Joey Olsen,2024,TE,0.9085,TE,0.93230593,13.772343
202400291,Grant Stec,2024,TE,0.9076,TE,0.94772536,18.129734
202400296,KJ Duff,2024,TE,0.9073,TE,0.9259397,12.502507
202400300,Kylan Fox,2024,TE,0.9069,TE,0.921991,11.819032
202400330,Jordan Washington,2024,TE,0.9036,TE,0.8913567,8.204433
202400348,Hogan Hansen,2024,TE,0.9012,TE,0.94788104,18.186876
202400362,Beau Baker,2024,TE,0.9,TE,0.90802497,9.872516
202400383,Eric Karner,2024,TE,0.8983,TE,0.8863046,7.795432
202400428,Tayvion Galloway,2024,TE,0.8942,TE,0.81113654,4.294831
202400434,Dylan Mesman,2024,TE,0.8933,TE,0.8482561,5.590051
202400461,Roger Saleapaga,2024,TE,0.8917,TE,0.8924785,8.3004675
