recruit_name,recruit_year,committed_to,recruit_id,sports_ref_id,roster_name,roster_school,roster_year,pos,recruit_pos,name_score,team_match,year_diff,match_strategy
Bobby Cole,2017,Uncommitted,201703359,bobby-cole-3,Bobby Cole,New Mexico,2017,RB,rb,100,0,0,Final_StandardName
Noah Pittenger,2017,Uncommitted,201703399,noah-pittenger-1,Noah Pittenger,Arizona,2017,RB,rb,100,0,0,Final_StandardName
Dakota Poe,2017,Uncommitted,201703415,dakota-poe-1,Dakota Poe,Arizona,2017,RB,ath,100,0,0,Final_StandardName
Jaylen Warren,2017,Uncommitted,201703447,jaylen-warren-1,Jaylen Warren,Utah State,2019,RB,rb,100,0,2,Final_StandardName
Justin Cain,2017,Uncommitted,201703473,justin-cain-1,Justin Cain,North Texas,2017,WR,wr,100,0,0,Final_StandardName
Spencer Curtis,2017,Weber State,201703504,spencer-curtis-1,Spencer Curtis,Oregon,2020,WR,wr,100,0,3,Final_StandardName
Brenden Knox,2017,Uncommitted,201703571,brenden-knox-1,Brenden Knox,Marshall,2017,RB,rb,100,0,0,Final_StandardName
Jonathan Hagee,2017,Uncommitted,201703582,jonathan-hagee-1,Jonathan Hagee,Ball State,2017,K,k,100,0,0,Final_StandardName
Cam Burnette,2017,Furman,201703584,cam-burnette-1,Cam Burnette,East Carolina,2019,WR,wr,100,0,2,Final_StandardName
Michael Parrott,2017,Uncommitted,201703612,michael-parrott-1,Michael Parrott,Miami (FL),2017,FB,fb,100,0,0,Final_StandardName
C.J. Jarmon,2017,Uncommitted,201703613,cj-jarmon-1,C.J. Jarmon,Arizona State,2018,WR,wr,100,0,1,Final_StandardName
Miles Manigault,2017,East Tennessee State,201703618,miles-manigualt-1,Miles Manigault,Cincinnati,2020,DL,dt,100,0,3,Final_StandardName
Curtis Chiaverini,2017,Uncommitted,201703676,curtis-chiaverini-1,Curtis Chiaverini,Colorado,2017,WR,wr,100,0,0,Final_StandardName
Khamal Ellison,2017,Uncommitted,201703690,khamal-ellison-1,Khamal Ellison,Florida Atlantic,2017,DB,cb,100,0,0,Final_StandardName
Peyton Jones,2017,Illinois State,201703740,peyton-jones-2,Peyton Jones,Temple,2017,DB,cb,100,0,0,Final_StandardName
Armani Marsh,2017,Uncommitted,201703777,armani-marsh-1,Armani Marsh,Washington State,2017,DB,cb,100,0,0,Final_StandardName
Mike Garrett Jr.,2017,Uncommitted,201703911,mike-garrett-jr-1,Mike Garrett Jr.,Tulsa,2019,DB,cb,100,0,2,Final_StandardName
Shamon Willis,2017,Weber State,201703999,shamon-willis-1,Shamon Willis,BYU,2019,DB,cb,100,0,2,Final_StandardName
Lofton Tidwell,2017,Uncommitted,201704068,lofton-tidwell-1,Lofton Tidwell,Georgia,2017,RB,rb,100,0,0,Final_StandardName
Kade Warner,2017,Uncommitted,201704118,kade-warner-1,Kade Warner,Nebraska,2017,WR,wr,100,0,0,Final_StandardName
Jared Reed,2017,Portland State,201704144,jared-reed-1,Jared Reed,Utah State,2019,CB,cb,100,0,2,Final_StandardName
Austin Perry,2017,Uncommitted,201704200,austin-perry-1,Austin Perry,Florida,2017,DB,cb,100,0,0,Final_StandardName
Victor McClinton,2017,UT Martin,201704239,victor-mcclinton-1,Victor McClinton,South Alabama,2019,WR,ath,100,0,2,Final_StandardName
Cal Adomitis,2017,Uncommitted,201704247,cal-adomitis-1,Cal Adomitis,Pitt,2017,LS,ls,100,0,0,Final_StandardName
Gayflor Flomo,2017,Uncommitted,201704248,gayflor-flomo-1,Gayflor Flomo,Kansas,2020,RB,rb,100,0,3,Final_StandardName
Mike Delich,2017,Uncommitted,201704254,mike-delich-1,Mike Delich,Minnesota,2017,RB,ath,100,0,0,Final_StandardName
CJ Parks,2018,Uncommitted,201800729,cj-parks-1,C.J. Parks,Eastern Michigan,2020,WR,wr,100,0,2,Final_StandardName
Alton Julian,2018,Uncommitted,201801351,alton-julian-1,Alton Julian,Oregon State,2020,DB,cb,100,0,2,Final_StandardName
Natrone Brooks,2018,Uncommitted,201801549,natrone-brooks-1,Natrone Brooks,Southern Mississippi,2020,DB,cb,100,0,2,Final_StandardName
Dalrone Donaldson,2018,Uncommitted,201801730,dalrone-donaldson-1,Dalrone Donaldson,Cincinnati,2020,WR,wr,100,0,2,Final_StandardName
Trea Shropshire,2018,Uncommitted,201801766,trea-shropshire-1,Trea Shropshire,UAB,2020,WR,wr,100,0,2,Final_StandardName
Shawn Thomas,2018,Uncommitted,201801992,shaun-thomas-1,Shaun Thomas,Cincinnati,2021,RB,ath,91,0,3,Final_StandardName
Perrion Winfrey,2018,Uncommitted,201802034,perrion-winfrey-1,Perrion Winfrey,Oklahoma,2020,DL,dt,100,0,2,Final_StandardName
Jacob Kainer,2018,Uncommitted,201802102,jacob-kainer-1,Jacob Kainer,Tulsa,2020,TE,te,100,0,2,Final_StandardName
Tyrese Jackson,2018,Uncommitted,201802187,tyree-jackson-3,Tyree Jackson,Nevada-Las Vegas,2019,RB,ath,96,0,1,Final_StandardName
Golden Eke III,2018,Uncommitted,201802255,golden-eke-iii-1,Golden Eke III,Louisiana,2020,WR,wr,100,0,2,Final_StandardName
Mekhi Metcalf,2018,Montana State,201802275,mekhi-metcalf-1,Mekhi Metcalf,Arizona State,2020,WR,wr,100,0,2,Final_StandardName
Broc Thompson,2018,Western Illinois,201802287,broc-thompson-1,Broc Thompson,Marshall,2019,WR,wr,100,0,1,Final_StandardName
Levar Gumms,2018,Northwestern State,201802391,levar-gumms-1,Levar Gumms,Central Michigan,2021,WR,wr,100,0,3,Final_StandardName
Jerreth Sterns,2018,Houston Christian,201802395,jerreth-sterns-1,Jerreth Sterns,Western Kentucky,2021,WR,ath,100,0,3,Final_StandardName
Henry Teeter,2018,Holy Cross,201802463,henry-teeter-1,Henry Teeter,Texas Tech,2020,TE,te,100,0,2,Final_StandardName
DJ Travis,2018,Uncommitted,201802746,dj-travis-1,D.J. Travis,Louisiana-Monroe,2020,CB,cb,100,0,2,Final_StandardName
Jimmy Banjoko,2018,Uncommitted,201802764,jimmy-banjoko-1,Jimmy Banjoko,Arizona,2018,S,s,100,0,0,Final_StandardName
Romeo Holden,2018,Monmouth,201802780,romeo-holden-1,Romeo Holden,Massachusetts,2021,RB,rb,100,0,3,Final_StandardName
Tyrese Chambers,2018,Uncommitted,201802815,tyrese-chambers-1,Tyrese Chambers,Florida International,2021,WR,wr,100,0,3,Final_StandardName
Isaiah Wooden,2018,Utah Tech,201802825,isaiah-wooden-1,Isaiah Wooden,Kent State,2019,WR,wr,100,0,1,Final_StandardName
Nathaniel Dell,2018,Uncommitted,201802890,nathaniel-dell-1,Nathaniel Dell,Houston,2020,WR,wr,100,0,2,Final_StandardName
Darius Shipp,2018,Austin Peay,201802942,darius-shipp-1,Darius Shipp,Western Kentucky,2020,DT,dt,100,0,2,Final_StandardName
Naim Muhammad,2018,Uncommitted,201802989,naim-muhammad-1,Naim Muhammad,West Virginia,2019,CB,cb,100,0,1,Final_StandardName
Logan Taylor,2018,Uncommitted,201803065,logan-taylor-1,Logan Taylor,Hawaii,2020,DB,cb,100,0,2,Final_StandardName
Jaylyn Thomas,2018,Uncommitted,201803125,jaylen-thomas-1,Jaylen Thomas,Colorado State,2019,RB,ath,92,0,1,Final_StandardName
Davin Dyal,2018,UT Martin,201803126,davin-dyal-1,Davin Dyal,Memphis,2021,TE,te,100,0,3,Final_StandardName
Brandon Lee,2018,Uncommitted,201803140,brandon-lee-2,Brandon Lee,Akron,2019,WR,wr,100,0,1,Final_StandardName
Darius Richard,2018,Uncommitted,201803237,darius-richardson-1,Darius Richardson,Army,2020,DL,dt,90,0,2,Final_StandardName
Peter Brown,2018,Uncommitted,201803476,peter-brown-3,Peter Brown,Navy,2018,WR,wr,100,0,0,Final_StandardName
Josh Walker,2018,Uncommitted,201803478,joseph-walker-1,Joseph Walker,Louisiana Tech,2019,WR,wr,91,0,1,Final_StandardName
Ebissa Sambo,2018,Uncommitted,201803504,ebissa-sambo-1,Ebissa Sambo,Navy,2019,CB,cb,100,0,1,Final_StandardName
Jaden Williams,2018,Uncommitted,201803516,jalen-williams-7,Jalen Williams,Louisiana,2018,WR,wr,92,0,0,Final_StandardName
John Blunt Jr.,2018,McNeese,201803530,john-blunt-jr-1,John Blunt Jr.,Western Kentucky,2020,DB,cb,100,0,2,Final_StandardName
Kyle Wakefield,2018,Uncommitted,201803565,kyle-wakefield-1,Kyle Wakefield,UTSA,2020,TE,te,100,0,2,Final_StandardName
Jarel Miller,2018,Uncommitted,201803697,jarel-miller-1,Jarel Miller,Florida Atlantic,2018,WR,wr,100,0,0,Final_StandardName
Brycen Tremayne,2018,Uncommitted,201803705,brycen-tremayne-1,Brycen Tremayne,Stanford,2018,WR,wr,100,0,0,Final_StandardName
Koby Duru,2018,Montana State,201803716,koby-duru-1,Koby Duru,San Diego State,2019,WR,wr,100,0,1,Final_StandardName
Jac Casasante,2018,Uncommitted,201803724,jac-casasante-1,Jac Casasante,USC,2018,LS,ls,100,0,0,Final_StandardName
Kalamaku Kuewa,2018,Uncommitted,201803728,kalamaku-kuewa-1,Kalamaku Kuewa,Hawaii,2018,DB,ath,100,0,0,Final_StandardName
Ja'Corey Jones,2018,Uncommitted,201803734,jacorey-jones-1,Jacorey Jones,Arizona,2018,CB,cb,100,0,0,Final_StandardName
Samuel Obiang,2018,Uncommitted,201803756,samuel-obiang-1,Samuel Obiang,Texas State,2020,DL,dt,100,0,2,Final_StandardName
Sam Westfall,2018,Uncommitted,201803762,sam-westfall-1,Sam Westfall,SMU,2019,CB,cb,100,0,1,Final_StandardName
Cameron Jones,2018,Uncommitted,201803802,cameron-jones-6,Cameron Jones,Army,2020,DB,cb,100,0,2,Final_StandardName
Jonah Tavai,2018,Uncommitted,201803805,jonah-tavai-1,Jonah Tavai,San Diego State,2019,DL,dt,100,0,1,Final_StandardName
Jason Lloyd,2018,Uncommitted,201803841,jason-lloyd-1,Jason Lloyd,Texas Tech,2020,TE,te,100,0,2,Final_StandardName
John Branham Jr,2019,Uncommitted,201900985,john-branham-jr-1,John Branham Jr.,Eastern Michigan,2019,RB,rb,100,0,0,Final_StandardName
Brian Dillard,2019,West Georgia,201901031,brian-dillard-1,Brian Dillard,Florida International,2019,DB,cb,100,0,0,Final_StandardName
Omar Brown,2019,Northern Iowa,201901452,omar-brown-3,Omar Brown,Nebraska,2022,DB,cb,100,0,3,Final_StandardName
Brandon Sanders,2019,Uncommitted,201901543,brandon-sanders-5,Brandon Sanders,Rutgers,2021,WR,wr,100,0,2,Final_StandardName
Tyler Hudson,2019,Central Arkansas,201901551,tyler-hudson-1,Tyler Hudson,Louisville,2022,WR,wr,100,0,3,Final_StandardName
Isaiah Coe,2019,Uncommitted,201901557,isaiah-coe-1,Isaiah Coe,Oklahoma,2021,DL,dt,100,0,2,Final_StandardName
Deshon Stoudemire,2019,Uncommitted,201901609,deshon-stoudemire-1,Deshon Stoudemire,Troy,2021,WR,wr,100,0,2,Final_StandardName
Jordan Ford,2019,Uncommitted,201901631,jordan-ford-2,Jordan Ford,Tulsa,2021,RB,rb,100,0,2,Final_StandardName
Austin White,2019,Uncommitted,201902044,austin-white-1,Austin White,Florida State,2019,TE,te,100,0,0,Final_StandardName
Elijah Downing,2019,Murray State,201902127,elijah-downing-1,Elijah Downing,Louisville,2021,WR,wr,100,0,2,Final_StandardName
Quentin Moore,2019,Uncommitted,201902322,quentin-moore-1,Quentin Moore,Washington,2021,TE,te,100,0,2,Final_StandardName
Dante Wynn,2019,Uncommitted,201902490,dante-wynn-1,Dante Wynn,Houston,2021,CB,cb,100,0,2,Final_StandardName
Jimmy Ciarlo,2019,Uncommitted,201902519,jimmy-ciarlo-1,Jimmy Ciarlo,Army,2020,S,s,100,0,1,Final_StandardName
Hayden Hagler,2019,Southeastern Louisiana,201902538,hayden-hagler-1,Hayden Hagler,Marshall,2020,TE,te,100,0,1,Final_StandardName
AJ Toney,2019,Samford,201902580,aj-toney-1,A.J. Toney,Middle Tennessee State,2022,WR,wr,100,0,3,Final_StandardName
Koby Gross,2019,Uncommitted,201902600,koby-gross-1,Koby Gross,Florida State,2021,TE,te,100,0,2,Final_StandardName
Ty James,2019,Uncommitted,201902642,ty-james-1,Ty James,Georgia,2019,WR,wr,100,0,0,Final_StandardName
Ryan Hanson,2019,Uncommitted,201902650,ryan-hanson-1,Ryan Hanson,Arkansas State,2020,P,p,100,0,1,Final_StandardName
Cade Cadam,2019,Uncommitted,201902658,cade-cadam-1,Cade Cadam,Arizona State,2020,WR,wr,100,0,1,Final_StandardName
Dylan White,2019,Pittsburg State,201902668,dylan-white-1,Dylan White,Kansas State,2021,WR,wr,100,0,2,Final_StandardName
Darius Richardson,2019,Uncommitted,201902681,darius-richardson-1,Darius Richardson,Army,2020,DL,dt,100,0,1,Final_StandardName
Tra Fluellen,2019,Houston Christian,201902787,tra-fluellen-1,Tra Fluellen,Middle Tennessee State,2021,S,s,100,0,2,Final_StandardName
Devonte Jones,2019,Furman,201902860,devon-jones-4,Devon Jones,Tennessee,2020,DL,dt,91,0,1,Final_StandardName
Billy Riviere,2019,North Dakota,201902924,billy-riviere-1,Billy Riviere,Washington State,2022,TE,te,100,0,3,Final_StandardName
Michael Vice,2019,Samford,201902926,michael-vice-1,Michael Vice,Troy,2022,TE,te,100,0,3,Final_StandardName
Tank Smith,2019,Uncommitted,201903111,tank-smith-1,Tank Smith,Penn State,2020,RB,rb,100,0,1,Final_StandardName
Anthony Summey,2019,Uncommitted,201903221,anthony-summey-1,Anthony Summey,Georgia,2019,RB,rb,100,0,0,Final_StandardName
Latrele Palmer,2019,Uncommitted,201903226,latrele-palmer-1,Latrele Palmer,James Madison,2022,RB,rb,100,0,3,Final_StandardName
Keelan Marion,2019,Uncommitted,201903395,keelan-marion-1,Keelan Marion,Connecticut,2020,WR,wr,100,0,1,Final_StandardName
Cartez Campbell,2019,Uncommitted,201903488,carter-campbell-1,Carter Campbell,SMU,2020,WR,wr,93,0,1,Final_StandardName
Martin Laham,2019,Uncommitted,201903611,martin-laham-1,Martin Laham,Massachusetts,2021,WR,ath,100,0,2,Final_StandardName
Keyon Martin,2019,Uncommitted,201903618,keyon-martin-1,Keyon Martin,Louisiana,2022,CB,cb,100,0,3,Final_StandardName
Jordan White,2019,Eastern Washington,201903698,jordan-white-6,Jordan White,Northern Illinois,2022,DB,cb,100,0,3,Final_StandardName
Jordan Wright,2019,Uncommitted,201903730,jordan-wright-4,Jordan Wright,Kansas State,2022,CB,cb,100,0,3,Final_StandardName
Ryan Stapp,2019,Abilene Christian,201903737,ryan-stapp-1,Ryan Stapp,Minnesota,2022,DB,cb,100,0,3,Final_StandardName
Melique Straker,2019,Uncommitted,201903765,melique-straker-1,Melique Straker,Arkansas State,2021,CB,cb,100,0,2,Final_StandardName
Jackson Lantz,2019,Uncommitted,201903909,jackson-lantz-1,Jackson Lantz,Ball State,2019,WR,wr,100,0,0,Final_StandardName
Juan Lua,2019,Uncommitted,201903943,juan-lua-1,Juan Lua,Massachusetts,2022,DB,cb,100,0,3,Final_StandardName
Davion Ross,2019,Eastern Kentucky,201903991,davion-ross-1,Davion Ross,Memphis,2022,DB,ath,100,0,3,Final_StandardName
Mitch Anderson,2019,Uncommitted,201904008,mitchell-anderson-2,Mitchell Anderson,Wyoming,2022,WR,wr,90,0,3,Final_StandardName
Eric Mizell,2019,Wofford,201904048,eric-mizell-1,Eric Mizell,UAB,2020,DL,dt,100,0,1,Final_StandardName
Tony Davis,2019,Uncommitted,201904070,tyon-davis-1,Tyon Davis,Tulsa,2019,CB,cb,90,0,0,Final_StandardName
Jeffrey M'ba,2020,Uncommitted,202000501,jeffrey-mba-1,Jeffrey M'ba,Auburn,2022,DL,dt,100,0,2,Final_StandardName
Zion Jackson,2020,Rhode Island,202001247,zion-jackson-1,Zion Jackson,Army,2022,WR,wr,100,0,2,Final_StandardName
Tyler Nelome,2020,Southeast Missouri State,202001333,tyler-nelome-1,Tyler Nelome,Kansas State,2023,CB,cb,100,0,3,Final_StandardName
Jayden Dixon-Veal,2020,Sacramento State,202001524,jayden-dixon-veal-1,Jayden Dixon-Veal,Purdue,2023,WR,wr,100,0,3,Final_StandardName
Thai Chiaokhiao-Bowman,2020,Uncommitted,202001861,thai-chiaokhiao-bowman-1,Thai Chiaokhiao-Bowman,Florida,2022,WR,wr,100,0,2,Final_StandardName
Jonathan Wallace,2020,Uncommitted,202001995,jonathan-wallace-4,Jonathan Wallace,Charlotte,2023,DL,dt,100,0,3,Final_StandardName
Delonus Kabir,2020,Uncommitted,202002008,delonus-kabir-1,Delonus Kabir,Bowling Green,2022,OG,og,100,0,2,Final_StandardName
Anthony Johnson Jr.,2020,West Florida,202002018,anthony-johnson-jr-1,Anthony Johnson Jr.,Western Kentucky,2023,DB,cb,100,0,3,Final_StandardName
Isaiah Hackett,2020,Uncommitted,202002170,isaiah-hackett-1,Isaiah Hackett,Nevada-Las Vegas,2023,DB,cb,100,0,3,Final_StandardName
Jeremy Moore,2020,Uncommitted,202002300,jeremy-moore-3,Jeremy Moore,Florida International,2021,DL,dt,100,0,1,Final_StandardName
Jaylon Shelton,2020,Uncommitted,202002433,jaylon-shelton-1,Jaylon Shelton,West Virginia,2022,DB,ath,100,0,2,Final_StandardName
Tren Jones,2020,Uncommitted,202002474,trevon-jones-1,Tre'Von Jones,Minnesota,2023,DB,cb,90,0,3,Final_StandardName
Brandon Higgs,2020,Uncommitted,202002484,brandon-higgs-1,Brandon Higgs,East Carolina,2022,S,s,100,0,2,Final_StandardName
Courtney Eubanks,2020,North Dakota State,202002498,courtney-eubanks-1,Courtney Eubanks,Coastal Carolina,2023,CB,cb,100,0,3,Final_StandardName
Minaya Olivo,2020,Uncommitted,202002572,minaya-olivo-1,Minaya Olivo,UCLA,2023,RB,rb,100,0,3,Final_StandardName
Khamran Laborn,2020,Uncommitted,202002660,khamran-laborn-1,Khamran Laborn,Buffalo,2021,WR,ath,100,0,1,Final_StandardName
Malachi Burns,2020,Missouri Western State,202002668,malachi-burns-1,Malachi Burns,Middle Tennessee State,2022,WR,wr,100,0,2,Final_StandardName
Devontez Walker,2020,North Carolina Central,202002700,devontez-walker-1,Devontez Walker,Kent State,2021,WR,wr,100,0,1,Final_StandardName
Quentin Moten,2020,Uncommitted,202002859,quentin-moten-1,Quentin Moten,Nevada-Las Vegas,2023,DB,cb,100,0,3,Final_StandardName
Israel Benjamin,2020,Harvard,202002872,israel-benjamin-1,Israel Benjamin,Texas A&M,2023,RB,rb,100,0,3,Final_StandardName
Sy'veon Wilkerson,2020,Delaware State,202002892,syveon-wilkerson-1,Sy'veon Wilkerson,Colorado,2023,RB,rb,100,0,3,Final_StandardName
D'Andre Greeley,2020,Uncommitted,202002904,dandre-greeley-1,D'Andre Greeley,Colorado State,2022,DB,cb,100,0,2,Final_StandardName
Aiden Calvert,2020,Uncommitted,202002959,aiden-calvert-1,Aiden Calvert,Air Force,2022,RB,rb,100,0,2,Final_StandardName
Torrance Farmer Jr.,2020,Uncommitted,202003020,torrance-farmer-1,Torrance Farmer,Arkansas State,2022,RB,rb,90,0,2,Final_StandardName
Jaden Williams,2020,Uncommitted,202003097,jalen-williams-10,Jalen Williams,Fresno State,2021,DB,cb,92,0,1,Final_StandardName
Blake Glessner,2020,Montana State,202003140,blake-glessner-1,Blake Glessner,UCLA,2023,K,k,100,0,3,Final_StandardName
Ridge Texada,2020,McNeese,202003147,ridge-texada-1,Ridge Texada,North Texas,2021,DB,cb,100,0,1,Final_StandardName
Cade Brock,2020,Uncommitted,202003168,cade-brock-1,Cade Brock,Georgia,2020,DL,dt,100,0,0,Final_StandardName
Nate Valcarcel,2020,South Dakota,202003182,nate-valcarcel-1,Nate Valcarcel,Northern Illinois,2022,DB,ath,100,0,2,Final_StandardName
Rayshawn Jackson,2020,Uncommitted,202003196,rashawn-jackson-2,Rashawn Jackson,Nevada-Las Vegas,2023,WR,wr,96,0,3,Final_StandardName
Elijah Thomas,2020,Uncommitted,202003213,elijah-thomas-1,Elijah Thomas,New Mexico State,2023,S,s,100,0,3,Final_StandardName
AJ Williams,2020,Uncommitted,202003368,aj-williams-3,AJ Williams,Army,2021,RB,ath,100,0,1,Final_StandardName
